Day,Alameda,Alpine,Amador,Butte,Calaveras,Colusa,Contra Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Inyo,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Modoc,Mono,Monterey,Napa,Nevada,Orange,Out of CA,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Sierra,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba
2020-04-15,76,0,0,1,0,0,63,0,1,29,0,1,17,5,71,1,1,0,470,0,1,0,0,2,0,0,13,0,0,77,0,1,0,0,37,0,0,83,26,27,3,26,29,127,5,0,0,0,5,8,17,1,0,0,56,1,15,1,0
2020-04-16,43,0,0,0,2,0,16,0,0,14,0,1,10,0,32,0,1,0,337,0,13,0,0,3,0,0,8,1,0,49,0,1,0,144,26,2,19,82,6,24,5,20,21,40,0,0,0,0,1,3,14,0,0,0,20,0,19,14,0
2020-04-17,56,0,0,0,0,0,17,0,1,30,0,0,16,0,13,5,0,0,546,0,3,0,0,3,0,0,11,5,0,76,0,0,0,352,17,3,36,75,39,6,2,30,20,37,2,1,0,0,28,9,10,0,0,0,10,0,12,9,0
2020-04-18,51,0,0,0,1,0,37,0,0,16,0,0,12,1,32,2,0,0,621,0,0,0,1,4,0,0,0,3,2,55,0,1,0,0,18,0,187,71,79,29,4,41,19,0,3,0,0,0,0,8,19,1,0,0,15,0,20,1,0
2020-04-19,50,0,0,0,0,0,8,0,0,4,0,0,0,0,13,8,0,0,320,1,2,0,0,4,0,0,17,0,0,80,0,1,0,181,11,0,67,55,20,15,1,0,12,0,3,0,0,0,0,0,15,0,0,0,14,0,6,11,1
2020-04-20,29,-1,0,0,0,0,14,0,0,0,0,0,5,0,20,2,0,0,1482,0,6,0,0,0,0,1,5,1,0,40,0,0,0,209,15,0,120,55,59,13,0,82,9,52,2,0,0,0,11,1,5,1,0,0,11,0,6,0,0
2020-04-21,48,0,0,0,0,0,42,0,2,36,0,0,15,0,28,2,0,0,1330,2,4,0,0,2,0,0,7,0,2,15,0,1,0,0,14,0,83,57,15,21,2,15,22,0,2,0,0,0,0,1,6,0,0,0,0,0,15,5,0
2020-04-22,1,1,1,0,0,0,14,0,1,20,0,0,20,1,12,0,0,0,1294,0,1,0,0,1,0,0,2,6,0,62,0,0,0,113,17,1,0,166,2,11,0,23,13,40,3,0,0,0,1,10,4,0,0,0,19,0,8,4,0
2020-04-23,110,0,0,0,1,0,7,0,1,48,1,0,37,0,16,3,0,0,1090,3,9,0,0,7,0,0,4,3,-2,74,0,3,0,258,16,2,119,152,69,27,15,8,22,25,3,2,0,0,10,2,15,18,0,0,12,0,14,5,0
2020-04-24,51,0,0,0,0,0,16,0,2,24,0,1,19,0,36,12,0,0,1008,0,3,0,6,2,0,0,15,1,1,18,0,3,0,97,32,0,58,183,38,8,14,23,9,31,1,2,0,0,8,23,13,0,0,0,19,0,11,6,0
2020-04-25,36,0,0,0,0,0,19,0,0,0,0,0,0,0,20,0,0,0,588,0,0,0,0,0,0,0,0,2,0,124,0,0,0,0,0,0,0,117,14,10,2,30,9,22,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0
2020-04-26,31,0,0,0,0,0,12,1,0,15,0,0,0,0,54,5,0,0,434,1,11,0,0,1,0,0,14,0,0,105,0,2,0,248,18,0,66,0,54,7,1,0,0,44,5,0,0,0,0,1,22,1,0,0,13,0,21,4,0
2020-04-27,30,0,0,0,0,0,3,0,0,0,0,0,30,0,19,15,0,0,856,1,1,0,0,5,0,0,0,4,0,52,0,2,0,80,8,0,40,100,16,16,3,61,2,21,4,0,0,0,0,2,8,0,0,0,28,0,6,0,0
2020-04-28,33,0,0,0,0,0,22,0,2,40,0,0,3,0,19,4,0,0,573,3,0,1,0,8,0,2,2,2,2,25,0,2,0,92,8,1,55,98,44,1,4,19,2,17,1,0,0,0,50,2,18,-16,0,0,46,1,5,1,0
2020-04-29,35,0,0,0,0,0,20,0,0,40,0,1,35,0,19,8,0,0,1489,2,2,0,1,2,0,0,6,1,2,101,0,0,0,207,15,2,101,291,22,11,8,37,12,12,2,1,0,0,5,6,27,1,0,0,48,0,9,1,1
2020-04-30,35,0,0,0,0,0,29,0,0,0,0,0,0,0,27,17,0,0,735,0,9,2,0,7,0,0,15,0,0,141,0,2,0,89,9,0,130,0,9,3,3,41,0,29,4,0,0,0,9,4,0,0,0,0,14,0,18,1,1
2020-05-01,33,0,0,0,0,0,16,0,3,77,0,0,14,0,46,27,1,0,1042,0,2,10,0,9,0,0,7,1,0,144,0,3,0,48,13,1,55,132,24,14,4,20,21,16,1,0,0,0,3,12,41,1,0,0,40,0,9,5,1
2020-05-02,70,0,0,0,0,0,27,0,0,0,0,0,25,0,30,23,0,0,632,0,2,0,0,6,0,0,9,2,0,99,0,9,0,0,17,0,69,147,20,3,8,36,0,26,2,0,0,0,0,4,0,0,0,0,40,0,15,0,0
2020-05-03,43,0,0,0,0,0,11,0,0,18,0,0,0,0,36,12,0,0,805,5,1,0,0,0,0,0,13,0,0,107,0,0,0,101,10,0,0,216,59,10,5,0,8,26,3,0,0,0,0,4,31,0,0,0,23,0,7,2,0
2020-05-04,27,0,0,1,0,0,2,0,0,0,0,0,10,0,11,14,0,0,526,0,0,1,0,3,0,0,0,4,0,76,0,3,0,174,10,0,0,0,22,4,1,48,0,13,0,0,0,0,1,5,0,0,0,0,14,0,11,0,0
2020-05-05,33,0,0,0,0,0,22,0,6,39,0,0,32,0,29,26,1,0,1611,3,1,0,0,4,0,0,2,1,0,54,0,0,0,100,6,1,147,93,104,4,2,34,12,11,1,0,0,0,53,4,17,0,0,0,101,0,18,0,0
2020-05-06,54,0,0,1,0,0,16,0,1,105,0,1,19,0,28,35,0,0,829,1,6,1,0,5,0,1,4,3,0,131,0,1,0,218,9,1,103,299,26,1,4,26,87,13,0,0,0,0,17,11,33,0,0,0,58,-2,13,1,0
2020-05-07,54,0,0,0,0,0,14,0,0,0,0,0,36,0,60,0,0,0,846,0,0,0,0,3,0,1,6,0,0,88,0,2,0,84,11,0,130,0,52,2,3,36,0,13,1,0,0,0,0,14,0,0,0,0,53,0,23,0,0
2020-05-08,44,0,0,0,0,0,15,0,0,36,1,0,57,0,33,11,0,0,808,7,8,0,0,2,0,0,3,0,0,148,0,0,0,0,7,1,67,110,47,16,0,20,109,9,1,0,0,0,5,6,15,0,0,0,44,0,21,0,1
2020-05-09,62,0,0,0,0,0,22,0,0,28,0,0,0,0,62,21,0,0,922,4,2,0,0,6,0,1,17,0,0,140,0,3,0,236,5,1,273,233,38,8,3,28,528,17,1,0,0,0,9,8,12,1,0,1,66,0,14,0,0
2020-05-10,41,0,0,0,0,0,12,0,0,44,0,2,0,0,26,10,0,0,462,1,2,0,0,0,0,0,12,1,0,122,0,1,0,0,2,0,0,114,52,7,6,0,0,32,0,0,0,0,0,9,8,1,0,0,61,0,0,0,0
2020-05-11,37,0,0,2,0,0,0,0,2,60,0,4,52,0,32,44,0,0,560,0,6,0,0,10,0,3,0,0,0,55,0,1,0,197,6,1,113,289,11,9,6,39,112,2,0,1,0,0,28,0,12,1,0,0,19,0,12,2,1
2020-05-12,32,0,0,0,0,0,18,0,4,39,0,3,39,0,30,0,0,0,948,2,6,0,0,4,0,0,20,2,0,45,0,0,0,59,8,2,63,96,23,8,1,33,9,21,5,0,0,0,9,3,9,0,0,1,82,0,22,3,2
2020-05-13,45,0,1,0,0,0,14,1,0,0,0,0,44,0,27,6,0,0,1327,0,0,0,0,3,0,1,0,0,0,147,0,0,0,0,2,0,75,0,17,9,5,18,0,2,0,0,0,0,0,21,0,1,0,0,27,0,25,0,0
2020-05-14,56,0,0,2,0,0,9,0,2,90,3,4,65,0,50,23,0,0,854,0,8,0,1,9,0,0,9,2,0,219,0,2,0,192,11,1,45,230,5,6,5,21,16,27,3,1,0,0,20,4,20,2,0,-1,27,0,23,5,2
2020-05-15,133,0,0,0,0,0,11,0,2,0,0,0,74,0,35,10,0,0,924,0,0,0,0,0,0,0,9,0,0,157,0,2,0,178,17,0,113,0,27,15,3,39,0,0,0,0,0,0,0,14,0,0,0,0,43,0,16,0,0
2020-05-16,-16,0,0,0,0,0,21,0,0,82,0,4,0,0,45,14,0,0,1044,1,20,0,0,11,0,0,5,7,0,97,0,0,0,0,11,1,152,271,28,11,3,27,31,27,8,0,0,0,2,13,22,0,1,0,88,0,0,1,0
2020-05-17,41,0,0,0,0,0,25,4,0,36,0,5,0,0,42,27,0,0,651,1,18,0,1,0,0,1,19,0,0,154,0,1,0,0,15,1,48,174,37,19,0,0,56,35,2,1,0,0,0,9,12,1,0,0,4,0,0,1,0
2020-05-18,65,0,1,2,0,0,9,0,3,0,0,0,90,0,22,0,2,0,447,0,0,0,0,16,0,0,0,2,0,58,0,0,0,334,8,0,82,0,40,10,3,69,0,0,4,0,0,1,0,14,0,2,0,0,6,0,61,0,1
2020-05-19,65,0,0,2,0,0,37,5,0,95,3,9,26,0,34,17,1,0,1115,10,19,0,0,6,0,0,8,0,0,66,0,2,0,101,5,2,114,190,48,10,1,16,43,30,2,0,0,0,20,4,22,0,0,0,103,0,12,1,2
2020-05-20,38,0,0,4,0,1,17,2,0,51,0,2,83,0,34,0,1,0,1322,1,7,0,1,4,0,0,0,2,0,242,0,-1,0,131,5,1,88,114,6,7,2,10,3,9,3,0,0,0,5,20,5,0,0,0,13,0,21,0,0
2020-05-21,49,0,0,1,0,0,25,0,0,0,0,0,91,0,39,41,0,0,1142,0,0,0,0,8,0,0,6,1,0,99,0,0,0,159,11,0,189,0,13,17,2,41,0,0,6,0,0,0,0,22,0,0,0,0,51,0,25,0,0
2020-05-22,99,0,0,3,0,1,25,5,0,34,0,0,0,0,51,31,0,0,1033,1,9,0,6,17,0,0,7,1,0,100,0,8,0,121,6,2,162,175,122,19,2,45,20,0,12,0,1,0,14,11,13,0,1,0,38,0,29,1,0
2020-05-23,52,0,0,0,0,0,37,3,7,45,0,5,69,0,62,18,0,2,1051,-1,17,0,0,0,0,0,9,5,0,216,0,1,0,0,17,3,169,244,30,0,6,50,11,79,6,2,0,0,6,23,10,0,0,0,0,0,25,4,0
2020-05-24,87,0,0,0,0,0,25,0,0,31,0,0,0,0,67,11,0,0,896,2,19,0,0,0,0,0,24,0,0,179,0,-1,0,0,4,1,50,0,17,0,-1,0,0,46,0,0,0,0,0,15,8,0,0,0,0,1,24,0,0
2020-05-25,27,0,0,0,0,0,15,14,4,34,0,0,129,0,47,130,0,2,1006,0,15,0,0,10,0,0,18,0,0,133,0,1,0,540,9,2,0,142,19,0,1,0,0,35,8,0,0,0,0,18,17,0,0,0,0,0,21,4,0
2020-05-26,112,0,0,6,1,0,17,3,0,0,0,1,78,0,5,41,2,0,1822,1,14,1,1,7,0,0,16,8,0,109,0,3,0,135,8,4,202,96,13,19,4,71,0,23,0,0,0,0,0,15,13,2,0,0,130,0,35,4,0
2020-05-27,63,0,0,0,1,0,22,0,2,53,1,4,0,0,65,10,5,0,916,5,3,0,1,5,0,1,0,0,0,68,0,6,0,0,9,0,0,85,9,0,0,59,53,13,5,1,0,0,44,9,11,0,1,0,25,1,21,2,0
2020-05-28,48,0,0,0,0,0,9,4,4,123,1,0,91,0,66,6,4,1,1099,4,16,0,2,7,0,0,40,2,0,98,0,2,0,202,30,9,347,218,29,71,5,59,32,13,1,0,0,0,10,6,13,0,0,0,39,0,24,7,0
2020-05-29,98,0,0,4,0,0,20,0,0,0,0,0,191,1,69,10,0,0,1818,4,0,0,5,0,0,0,8,0,0,179,0,3,0,145,24,0,120,0,36,16,1,39,0,6,0,0,0,1,0,1,0,0,0,0,9,0,16,0,1
2020-05-30,94,0,0,0,0,0,22,1,6,56,2,1,0,0,69,21,-2,0,2068,6,14,0,0,3,0,0,32,1,0,177,0,15,0,0,27,2,166,285,59,0,0,43,13,24,6,0,0,0,8,17,16,1,0,0,0,0,0,3,1
2020-05-31,101,0,9,0,0,0,24,0,0,29,0,2,0,0,105,11,0,0,1255,2,33,0,0,0,0,2,21,0,0,161,0,1,0,0,0,0,46,96,56,0,0,0,0,45,1,2,0,0,0,5,45,3,0,0,0,0,0,1,0
2020-06-01,80,0,-9,7,0,2,18,1,6,0,0,0,117,0,72,376,0,0,1010,0,0,0,0,0,0,0,15,1,0,213,0,2,0,496,29,0,109,0,-18,50,2,61,0,0,4,0,0,0,0,11,0,0,0,0,53,0,74,0,0
2020-06-02,45,0,0,0,0,0,38,0,0,139,1,1,47,0,54,15,5,0,1208,8,18,0,0,18,0,0,26,0,1,100,0,11,0,173,10,1,146,73,17,74,7,23,20,43,0,0,0,1,29,2,6,0,1,0,107,0,12,2,0
2020-06-03,33,0,0,4,0,0,7,1,0,32,0,1,227,0,42,31,4,0,1042,3,5,0,0,9,0,0,15,11,6,104,0,12,0,0,24,2,149,120,26,98,1,24,28,13,2,1,0,1,1,13,17,0,1,0,22,0,26,0,1
2020-06-04,93,0,0,5,1,0,34,0,2,30,0,1,468,0,44,19,0,0,1431,12,19,0,3,0,0,0,35,2,1,105,0,19,0,148,27,6,0,124,31,-56,9,32,17,18,0,0,0,0,12,14,25,2,0,0,57,1,26,3,0
2020-06-05,84,0,0,5,3,0,30,0,4,70,0,0,75,0,72,265,0,1,1376,12,5,0,0,10,0,0,19,3,0,281,0,6,0,474,29,6,280,142,54,26,3,55,23,42,2,2,0,0,6,17,24,3,1,1,33,0,45,0,0
2020-06-06,80,0,0,0,0,0,56,0,4,66,1,0,0,2,116,31,0,0,1314,14,21,0,0,14,0,0,27,12,1,257,0,10,0,0,18,3,110,405,14,68,0,31,50,28,5,0,0,0,1,14,24,4,1,0,0,2,13,5,1
2020-06-07,0,0,0,0,0,0,35,0,0,42,0,0,0,0,70,9,0,0,1462,8,20,0,0,0,0,0,65,0,0,119,0,9,0,0,32,0,0,0,35,43,0,0,0,22,5,0,0,3,0,18,25,0,0,0,0,0,29,0,0
2020-06-08,140,0,0,3,0,0,38,0,3,0,1,1,445,0,74,46,0,2,846,9,18,0,3,0,0,1,19,12,0,87,0,10,0,429,19,2,207,274,32,34,8,64,30,31,3,4,0,0,24,11,72,10,1,0,104,0,38,4,0
2020-06-09,40,0,0,3,0,0,68,0,2,94,0,0,120,0,76,38,0,0,1255,0,46,0,0,33,0,0,12,4,0,87,0,10,0,384,36,2,170,0,14,64,3,43,0,44,1,0,0,1,0,11,0,0,2,0,161,0,40,1,0
2020-06-10,48,0,0,2,2,0,24,0,0,102,4,0,253,0,72,61,0,1,1166,6,0,0,0,20,0,0,28,4,0,123,0,10,0,321,18,0,176,218,16,50,4,38,47,15,4,1,0,1,27,7,86,2,1,0,51,0,23,1,1
2020-06-11,199,0,0,0,4,0,31,0,0,77,0,0,19,0,74,51,1,0,1848,10,16,0,0,4,0,-1,23,2,2,250,0,13,0,329,28,0,149,161,31,79,11,19,46,31,10,1,0,0,26,9,49,2,0,0,43,1,62,13,1
2020-06-12,-16,0,0,1,0,0,48,0,2,0,1,0,319,0,114,36,1,0,1570,0,13,0,2,0,0,0,51,5,0,166,0,17,0,250,34,3,234,0,38,56,7,39,0,54,5,0,0,0,0,21,0,0,8,0,89,0,52,0,0
2020-06-13,1,0,0,0,1,0,44,0,0,152,0,1,433,1,65,35,0,0,1528,10,33,0,0,18,0,0,34,15,0,116,0,14,0,0,12,9,185,316,28,103,0,0,61,40,1,1,0,1,14,21,38,14,1,0,0,0,16,12,1
2020-06-14,103,0,0,0,0,0,38,0,0,0,0,0,0,0,86,0,0,0,961,0,33,0,0,0,0,0,50,0,0,304,0,14,0,0,37,4,198,126,22,105,0,20,0,40,2,1,0,1,0,30,102,3,0,0,0,1,33,1,0
2020-06-15,53,0,1,8,0,0,24,0,4,159,8,0,141,1,86,72,2,0,814,28,21,1,0,0,0,0,46,7,3,186,0,18,1,795,41,4,156,170,24,64,23,41,98,33,0,1,0,2,28,6,30,2,6,0,100,0,66,2,1
2020-06-16,108,0,1,6,0,0,43,1,1,82,2,1,91,0,85,0,0,0,1330,24,21,0,9,61,0,0,20,9,2,240,0,21,0,409,31,0,281,120,19,33,9,31,46,24,3,0,0,2,2,7,25,1,1,0,0,0,22,10,1
2020-06-17,52,0,0,2,0,0,45,0,3,0,0,0,89,0,60,39,0,0,2098,25,70,1,0,0,0,0,60,3,0,198,0,21,0,257,67,11,218,0,11,139,20,28,0,34,9,0,0,0,0,9,0,0,0,0,217,0,51,0,0
2020-06-18,105,0,0,0,0,0,40,0,4,270,8,1,181,0,78,106,0,0,1088,20,19,0,7,68,0,0,46,4,14,95,0,28,1,516,48,13,440,362,38,39,13,25,138,75,4,11,0,1,124,29,55,8,4,0,123,0,47,37,2
2020-06-19,64,0,0,4,2,0,37,0,5,129,0,0,85,0,116,81,0,0,1307,19,56,0,0,26,0,0,35,10,4,284,0,16,0,311,36,8,260,258,37,-1,15,43,66,35,10,14,0,0,49,19,151,2,2,0,42,0,82,8,2
2020-06-20,222,0,1,0,0,0,92,0,0,58,0,2,56,0,87,0,1,0,2054,0,113,0,0,0,0,0,25,8,0,412,0,14,0,0,93,3,245,134,1,593,0,0,0,60,3,4,0,1,0,13,41,2,0,0,0,1,30,11,1
2020-06-21,0,0,0,0,0,0,54,0,0,0,0,0,0,0,97,34,0,2,1705,0,80,0,0,52,0,0,44,0,0,434,0,12,0,0,91,6,197,310,0,0,0,0,0,89,10,1,0,1,0,18,85,0,0,0,0,2,81,9,0
2020-06-22,83,0,9,17,0,0,75,0,15,240,0,2,0,1,75,67,5,0,2603,20,140,0,8,45,0,3,66,15,7,173,0,17,0,1022,83,11,205,302,127,-119,38,104,127,59,0,5,0,1,73,32,40,60,19,0,131,0,84,17,1
2020-06-23,260,0,-6,8,1,4,85,1,5,187,24,1,470,2,84,0,1,4,2495,25,99,3,0,49,0,0,50,0,10,142,0,15,0,631,131,4,649,198,34,160,11,76,63,121,26,2,0,1,87,50,75,-36,1,0,257,2,131,19,0
2020-06-24,8,0,3,8,0,3,69,0,3,220,8,9,279,0,59,76,0,0,1121,11,121,0,10,31,0,0,56,12,0,279,0,22,1,474,66,6,397,332,30,182,20,60,81,105,8,4,0,1,44,21,75,2,5,0,99,1,99,20,6
2020-06-25,107,0,1,6,0,2,53,0,5,161,13,5,195,0,74,50,1,74,1944,13,103,1,2,50,0,0,19,7,9,495,0,23,0,237,72,3,362,335,48,142,16,35,41,56,7,4,0,0,30,18,82,13,3,0,113,7,27,22,2
2020-06-26,111,0,0,10,3,1,100,0,0,321,0,2,94,2,118,14,0,83,1814,32,63,1,2,33,0,0,13,12,7,449,0,14,0,501,154,4,521,440,103,147,19,53,111,96,7,1,0,0,24,32,69,7,0,0,59,0,49,30,6
2020-06-27,0,0,0,0,0,0,12,1,0,100,0,0,203,-2,40,20,3,48,1994,0,110,0,0,0,0,0,15,0,0,502,0,18,0,0,0,7,0,436,68,62,0,34,-30,0,5,4,0,1,0,0,60,5,0,0,0,0,108,20,4
2020-06-28,177,0,1,0,0,0,114,0,0,0,0,0,0,3,138,0,6,0,2533,0,190,0,0,0,0,0,104,0,0,146,0,16,0,0,110,0,211,497,44,0,0,0,0,178,0,4,0,0,0,86,115,8,0,0,0,6,83,21,4
2020-06-29,92,0,1,25,0,18,169,0,20,337,16,4,146,1,70,76,5,9,3040,73,274,2,0,0,0,1,57,40,5,456,0,16,1,991,228,8,296,498,49,198,59,58,184,103,0,7,0,1,8,26,50,16,13,0,167,0,213,26,6
2020-06-30,202,0,0,0,0,11,161,0,0,0,0,0,55,0,107,0,4,0,2892,0,0,1,2,155,0,1,37,7,0,779,0,41,1,662,219,0,753,317,42,565,44,91,0,105,30,0,0,0,0,18,0,0,0,0,284,0,186,0,0
2020-07-01,192,0,2,21,8,13,116,1,20,478,12,0,281,1,113,110,19,4,1815,53,184,1,7,152,0,0,49,16,4,570,0,40,1,745,174,26,196,474,45,58,31,79,0,202,20,17,0,3,276,49,145,21,7,0,167,2,170,50,23
2020-07-02,228,0,2,17,13,11,78,0,8,337,7,5,301,0,171,79,6,1,2127,25,52,0,0,77,0,-1,57,11,6,652,0,30,1,679,162,18,406,584,71,384,33,65,365,178,11,6,0,0,74,44,81,9,6,0,198,13,144,28,9
2020-07-03,88,0,0,0,0,0,106,0,0,0,0,6,155,1,161,0,0,0,14,0,264,0,0,64,0,0,43,0,0,713,0,32,0,730,0,0,524,489,57,176,26,65,0,99,7,0,0,0,0,38,0,0,0,0,106,0,0,0,0
2020-07-04,84,0,5,0,0,0,132,7,20,225,0,0,60,0,30,17,2,8,20,12,9,0,0,0,0,4,124,32,6,413,0,42,0,0,445,8,0,0,0,0,0,95,0,228,38,13,0,0,0,92,140,37,0,0,0,0,0,30,3
2020-07-05,299,0,0,0,0,0,98,0,0,259,0,0,0,0,115,34,0,0,7198,0,0,0,0,0,0,0,149,0,0,663,0,49,0,0,232,8,1246,1030,0,0,0,0,0,196,2,6,0,0,0,0,129,9,0,0,0,0,0,64,0
2020-07-06,0,0,2,0,0,0,216,0,0,0,0,0,151,0,124,39,9,0,1546,0,90,4,0,0,0,2,87,60,0,1028,0,34,0,1105,0,0,423,0,216,0,64,63,0,135,2,0,0,1,0,0,0,0,0,0,382,0,549,0,22
2020-07-07,70,0,1,69,8,16,214,0,38,814,24,10,153,1,174,82,2,25,4194,135,180,0,7,351,0,1,88,12,22,1010,0,27,2,546,330,19,587,852,28,1126,43,93,481,70,42,9,0,0,350,107,229,23,6,0,166,14,69,46,11
2020-07-08,320,0,1,20,0,12,149,0,16,357,7,3,121,0,216,68,2,0,2492,144,243,0,6,0,0,1,31,5,4,1333,0,32,2,856,210,12,654,264,51,217,37,51,66,74,2,8,0,1,96,21,115,48,4,0,123,1,0,37,15
2020-07-09,162,0,1,24,0,5,116,0,12,346,6,4,190,0,220,32,1,2,1736,0,-5,0,9,170,0,0,73,13,4,1292,0,23,0,1377,156,7,828,560,74,248,32,44,60,126,3,5,0,0,63,32,1360,14,0,0,211,2,235,42,9
2020-07-10,78,0,0,19,6,0,103,2,15,0,5,4,105,0,216,0,7,-8,2447,0,137,0,0,0,0,0,76,11,4,1133,0,28,2,1431,220,0,861,461,171,214,28,59,0,185,31,0,0,8,90,42,0,0,0,0,169,4,0,37,0
