"","Alameda","Amador","Butte","Calaveras","Colusa","Contra Costa","Del Norte","El Dorado","Fresno","Glenn","Humboldt","Imperial","Inyo","Kern","Kings","Lake","Lassen","Los Angeles","Madera","Marin","Mariposa","Mendocino","Merced","Modoc","Mono","Monterey","Napa","Nevada","Orange","Placer","Plumas","Riverside","Sacramento","San Benito","San Bernardino","San Diego","San Francisco","San Joaquin","San Luis Obispo","San Mateo","Santa Barbara","Santa Clara","Santa Cruz","Shasta","Siskiyou","Solano","Sonoma","Stanislaus","Sutter","Tehama","Trinity","Tulare","Tuolumne","Ventura","Yolo","Yuba"
"15/04/2020",180,0,6,0,0,79,0,5,58,0,7,34,178,52,8,6,6,2256,7,14,4,0,0,0,0,31,0,7,259,24,0,362,126,1,258,348,171,42,8,71,44,186,6,2,2,23,16,36,0,0,0,21,0,82,3,2
"16/04/2020",155,0,11,1,1,96,3,5,66,0,6,28,3,60,8,1,5,2299,7,12,1,0,2,2,0,42,0,6,269,30,0,366,118,1,288,342,119,37,14,72,41,182,7,1,2,24,13,37,0,1,0,27,0,76,3,2
"17/04/2020",176,0,10,2,1,80,4,6,60,0,4,34,3,52,7,6,5,2354,5,6,1,0,4,1,0,47,1,6,284,29,1,359,109,1,288,343,115,46,14,67,42,200,5,1,3,21,8,32,0,0,0,28,0,56,4,5
"18/04/2020",155,0,5,0,0,79,2,8,67,0,4,33,2,47,8,0,1,2287,7,4,0,0,3,1,0,47,0,9,277,28,1,341,111,0,269,320,103,50,15,61,40,189,4,2,1,20,6,37,0,0,0,27,0,53,4,3
"19/04/2020",147,0,4,0,1,74,0,11,67,0,3,33,1,54,8,2,1,2288,7,10,0,0,2,0,0,31,3,5,292,23,0,349,104,0,255,320,107,39,9,59,36,175,5,1,1,21,10,29,0,0,0,27,0,52,6,2
"20/04/2020",137,0,3,1,1,65,2,4,65,0,6,34,1,45,8,2,1,2393,6,10,1,0,1,0,0,31,3,6,274,15,0,385,101,0,352,314,106,53,5,72,39,191,4,1,1,21,14,31,0,0,0,27,0,47,6,1
"21/04/2020",144,0,1,0,1,77,1,3,70,0,5,35,1,43,8,2,1,2471,5,9,1,1,3,1,0,11,2,5,308,22,0,370,93,1,357,305,121,51,6,67,34,178,5,1,1,23,19,31,0,0,0,27,0,56,7,0
"22/04/2020",145,1,0,0,1,84,2,5,79,0,8,34,1,57,9,3,1,2448,3,15,0,0,6,0,0,9,3,1,283,25,0,356,70,0,350,318,92,57,8,67,34,176,7,1,1,28,19,33,0,0,0,27,1,57,4,0
"23/04/2020",171,1,0,1,1,82,6,8,78,0,7,27,1,41,9,1,0,2458,3,17,1,1,2,0,0,12,2,4,313,25,0,340,88,0,240,318,104,65,5,72,40,165,6,1,1,26,20,31,0,0,0,31,0,49,4,2
"24/04/2020",142,1,4,2,1,83,4,7,78,0,5,34,4,47,9,1,0,2406,4,13,0,1,5,0,0,13,1,5,313,22,0,343,90,0,253,335,94,49,9,65,32,163,5,1,0,26,23,27,0,1,0,33,0,87,4,2
"25/04/2020",136,1,3,1,2,78,4,8,86,0,3,32,3,47,6,2,0,2417,2,15,0,0,3,0,0,14,2,4,310,34,0,356,99,0,248,364,91,47,5,74,35,172,8,1,1,26,12,44,0,1,0,26,0,98,5,2
"26/04/2020",127,0,0,0,2,69,2,9,81,0,0,38,0,44,9,1,0,2462,1,10,0,0,4,0,0,10,1,3,289,25,0,367,88,0,229,363,100,43,4,63,37,182,5,1,0,22,10,47,0,0,0,26,0,100,2,2
"27/04/2020",128,0,0,1,2,68,5,8,91,0,3,34,0,50,11,1,0,2549,0,8,1,1,4,0,0,6,1,2,302,22,0,338,88,0,237,336,101,47,9,80,39,164,3,2,1,24,13,66,0,0,0,29,1,103,1,3
"28/04/2020",140,0,1,1,1,70,5,8,83,0,6,33,0,45,11,2,0,2543,1,8,1,0,8,1,0,9,1,3,287,26,0,327,76,0,279,381,104,40,6,63,43,150,2,3,2,28,14,61,0,0,0,34,0,102,0,2
"29/04/2020",139,0,2,0,1,74,3,4,86,0,6,34,0,49,11,2,0,2550,1,6,1,0,9,0,0,7,1,3,302,33,0,336,78,0,280,355,104,41,5,70,42,144,2,2,3,28,19,61,0,0,0,30,0,57,0,0
"30/04/2020",126,0,0,0,1,67,4,6,78,0,7,32,0,54,10,2,0,2364,3,3,2,0,5,0,0,12,1,1,282,32,0,352,72,1,258,364,96,41,6,63,35,141,3,2,2,23,12,62,0,0,0,30,0,51,0,0
"01/05/2020",135,0,1,1,1,58,0,2,72,0,5,39,0,48,11,2,0,2395,0,5,2,0,5,0,0,8,2,1,319,20,0,362,64,1,263,350,100,33,7,60,38,140,4,1,2,21,19,54,0,0,0,30,0,41,0,0
"02/05/2020",132,0,0,1,1,65,0,2,81,0,5,39,0,43,10,0,0,2380,0,11,0,0,8,0,0,11,1,2,322,28,0,337,58,1,260,357,108,33,13,61,36,131,3,0,0,29,17,66,0,0,0,30,0,52,0,0
"03/05/2020",135,0,2,1,1,64,0,2,88,0,3,44,1,42,10,3,0,2299,0,6,0,0,9,0,0,8,0,1,308,19,2,349,57,0,254,352,101,35,9,61,34,132,3,0,0,25,16,48,0,0,0,28,0,63,0,1
"04/05/2020",135,0,1,1,0,51,0,3,86,0,3,56,1,48,10,4,0,2371,1,8,0,0,12,0,0,5,0,1,294,17,2,323,50,0,259,354,94,33,11,59,39,123,3,0,0,37,16,45,0,0,0,22,0,43,0,1
"05/05/2020",147,0,0,0,0,69,0,4,99,0,13,58,0,42,12,2,0,2370,0,14,1,0,10,0,0,5,2,0,279,24,2,333,50,0,260,363,103,47,5,58,35,113,3,0,0,29,16,40,0,0,0,24,0,48,0,1
"06/05/2020",136,0,0,0,0,67,0,4,94,0,7,63,0,41,13,3,1,2292,0,17,1,0,9,0,1,6,2,0,279,30,2,296,67,0,236,379,88,46,4,61,36,111,3,0,0,30,17,38,0,0,0,28,0,51,1,0
"07/05/2020",136,0,2,0,1,65,1,2,88,0,6,59,0,36,14,0,0,2323,1,13,1,0,8,0,0,5,2,0,299,31,0,270,51,0,226,387,93,38,6,51,39,107,4,0,3,25,13,39,0,0,0,11,0,58,0,0
"08/05/2020",136,0,2,0,2,82,1,4,81,0,6,70,1,39,15,1,1,2276,1,7,1,0,8,0,0,9,1,0,299,26,0,277,51,0,220,407,103,47,4,56,36,95,4,0,3,33,17,36,0,0,0,26,0,54,0,0
"09/05/2020",139,0,3,2,0,68,0,4,98,0,6,70,0,51,18,0,1,2221,1,13,1,0,11,0,0,10,2,0,300,37,1,310,53,0,231,396,97,44,6,58,32,102,3,0,0,35,15,29,0,0,0,30,0,57,0,0
"10/05/2020",123,0,3,0,0,61,0,2,98,0,6,64,0,51,17,1,1,2270,2,17,0,0,6,0,0,9,2,1,308,27,1,316,55,0,227,390,91,43,5,52,30,111,3,0,0,36,12,27,0,0,0,29,0,52,0,0
"11/05/2020",131,0,3,1,0,54,0,3,93,0,8,62,1,43,17,0,1,2310,1,15,0,0,9,0,0,9,1,1,320,24,1,290,51,1,218,400,91,30,5,49,32,100,1,0,0,28,14,35,0,0,0,35,1,54,0,1
"12/05/2020",130,0,5,0,1,66,0,2,110,0,8,63,0,52,20,1,0,2248,0,21,1,0,11,0,0,7,1,0,348,27,0,306,48,1,197,385,90,34,8,63,29,84,1,0,0,29,28,34,0,0,0,34,0,51,0,1
"13/05/2020",140,0,5,0,1,60,0,2,129,0,8,65,0,40,20,0,0,2351,0,19,1,0,11,0,0,9,1,0,342,30,0,265,50,1,223,380,89,27,10,69,29,91,1,0,1,34,25,31,0,0,0,40,0,54,1,0
"14/05/2020",138,0,3,0,0,67,0,3,116,0,12,71,0,44,18,0,0,2207,0,12,1,0,9,0,0,7,1,0,327,23,0,275,52,1,229,399,94,36,5,44,30,91,1,0,1,40,28,38,0,1,0,37,0,58,0,0
"15/05/2020",148,0,4,1,0,56,0,0,91,0,9,71,0,52,22,0,0,2201,1,10,0,0,8,0,0,7,1,0,310,29,0,256,55,1,194,392,89,45,5,54,32,75,1,0,0,40,39,38,0,1,0,39,0,47,0,0
"16/05/2020",145,0,3,0,0,50,0,4,97,0,7,61,0,51,22,0,0,2086,0,11,0,0,7,0,0,9,4,0,325,28,0,266,46,1,201,370,74,30,6,54,34,90,1,0,1,40,36,39,0,0,0,41,0,50,1,0
"17/05/2020",146,0,2,0,0,55,0,4,106,0,5,71,0,48,25,0,0,2107,0,12,1,1,9,1,0,10,3,0,355,27,0,277,56,1,210,380,71,28,5,55,31,82,1,0,1,47,31,41,0,0,0,41,0,44,0,1
"18/05/2020",138,1,3,0,1,70,0,4,105,0,5,74,0,48,25,2,1,2051,2,12,2,1,6,1,0,9,1,0,341,35,0,281,71,1,221,378,79,32,3,60,27,79,2,0,0,43,23,38,0,1,0,36,0,49,0,1
"19/05/2020",191,0,1,0,1,88,0,2,107,0,7,78,0,53,24,1,1,2136,1,24,3,1,8,1,0,11,1,0,366,48,0,292,101,1,210,387,74,33,3,71,28,100,1,0,0,47,28,48,0,0,0,42,0,60,0,1
"20/05/2020",215,0,5,0,0,82,0,2,97,0,12,83,0,56,26,2,1,2067,4,29,2,1,9,1,0,10,1,0,388,56,0,290,103,1,216,404,79,38,8,74,27,96,3,0,0,55,36,48,0,0,0,45,0,62,0,1
"21/05/2020",239,0,9,1,0,83,0,2,118,0,16,78,0,54,25,0,1,2105,0,33,0,1,6,1,0,9,1,0,364,66,0,285,107,1,224,378,80,31,7,70,30,99,5,0,0,53,35,52,0,0,0,40,0,49,3,1
"22/05/2020",160,1,8,0,0,41,0,4,94,0,17,77,0,53,28,2,1,2055,1,6,0,1,7,1,0,10,8,0,358,26,0,310,23,1,226,381,72,35,3,52,24,55,5,1,2,34,21,34,0,0,0,39,0,64,0,1
"23/05/2020",158,0,5,0,0,48,0,6,103,0,17,77,0,58,28,1,0,2006,0,6,0,5,11,1,0,8,2,0,372,25,0,288,24,1,234,386,73,31,2,50,24,54,5,1,2,32,22,38,0,0,0,41,0,54,0,1
"24/05/2020",149,0,5,1,0,42,0,5,106,0,7,81,0,57,28,4,0,1990,1,6,0,5,12,1,0,8,1,0,388,26,0,268,26,1,242,370,88,36,3,52,27,54,5,0,2,37,22,37,0,0,0,44,0,68,0,1
"25/05/2020",156,0,7,1,0,48,1,4,104,0,10,75,0,59,29,1,0,2041,2,7,1,2,10,1,0,10,1,0,394,25,0,281,26,1,254,385,81,36,2,57,27,52,7,0,2,41,27,29,0,0,0,42,0,63,1,1
"26/05/2020",169,0,5,0,0,49,1,2,98,0,10,77,0,66,27,1,1,2087,5,5,2,4,9,1,0,12,2,4,418,27,0,309,18,1,279,383,87,43,4,54,23,53,5,1,0,35,25,32,0,1,3,41,1,62,1,1
"27/05/2020",164,0,7,0,0,41,0,3,115,0,9,84,0,68,24,0,1,2090,4,2,2,4,8,0,0,11,2,4,418,20,0,313,29,1,260,408,82,37,6,41,27,52,3,0,3,34,31,25,0,0,2,41,0,52,0,1
"28/05/2020",153,1,6,1,0,51,0,6,107,0,9,68,0,66,25,1,1,2054,1,10,2,3,8,0,0,11,2,3,397,23,0,301,41,0,243,383,91,40,2,49,26,40,3,0,0,35,38,23,0,0,3,39,0,47,0,1
"29/05/2020",179,0,6,2,0,50,0,6,107,0,13,64,0,70,28,1,1,1972,0,10,2,2,13,0,0,11,0,2,324,23,1,270,37,0,229,358,65,41,8,45,27,48,12,0,1,31,44,24,0,0,0,40,0,47,0,1
"30/05/2020",146,0,6,2,0,46,0,7,118,0,17,81,0,76,28,0,1,1934,3,8,2,2,14,0,0,11,4,1,422,22,1,269,37,0,225,397,64,42,5,57,26,46,12,1,0,29,61,22,0,0,0,39,0,46,0,1
"31/05/2020",132,0,5,1,1,43,1,7,120,0,10,80,0,75,30,1,1,1908,4,8,0,1,11,0,0,9,2,0,407,18,1,294,34,0,209,398,69,45,4,56,26,38,13,1,0,29,49,33,0,0,1,36,0,46,0,1
"01/06/2020",148,0,4,1,1,30,0,6,122,0,10,71,0,77,28,2,1,2018,3,5,0,1,8,0,0,9,2,1,405,17,0,307,32,0,217,397,74,48,6,46,29,40,4,1,3,37,67,33,0,0,1,35,0,45,0,1
"02/06/2020",160,0,6,1,1,56,0,8,101,0,9,67,0,82,32,2,1,2027,10,11,0,1,6,0,0,12,2,1,398,27,0,305,42,0,226,369,71,52,4,59,28,49,5,1,3,32,72,36,0,0,2,34,0,46,0,1
"03/06/2020",169,0,4,1,0,67,0,7,97,0,6,73,0,75,32,1,1,1990,0,11,0,1,4,0,0,12,2,0,376,34,0,322,52,0,232,370,71,60,3,66,25,57,3,1,1,23,79,41,0,0,2,39,0,43,0,2
"04/06/2020",174,0,4,0,0,88,0,6,101,0,2,77,0,76,33,4,1,2048,2,10,0,1,7,0,0,14,3,0,410,46,0,317,61,0,238,379,62,55,2,53,38,75,5,2,1,31,58,45,0,0,1,41,1,50,0,3
"05/06/2020",150,0,2,0,0,63,0,5,97,0,1,82,0,78,31,1,0,1998,5,11,0,1,5,0,0,15,3,2,395,32,0,326,72,0,243,368,64,59,6,54,37,75,5,0,1,33,72,39,0,0,0,41,1,50,0,3
"06/06/2020",155,0,1,0,0,61,0,5,111,0,6,83,0,112,27,2,0,1981,8,9,0,1,5,0,0,13,4,2,376,34,0,309,61,0,254,361,65,64,7,58,33,73,4,0,1,28,75,35,0,0,0,35,0,61,0,5
"07/06/2020",166,1,1,1,0,67,1,6,100,0,5,88,0,107,28,0,0,2011,11,7,0,1,7,0,0,13,3,1,399,34,0,296,59,0,221,359,48,63,5,57,23,69,4,0,0,30,71,37,0,0,0,28,0,71,2,5
"08/06/2020",152,0,4,0,1,55,0,6,107,0,7,87,1,113,25,0,0,2053,9,2,0,1,8,0,0,12,7,2,391,22,0,328,61,0,251,371,43,70,3,39,28,61,2,1,0,28,79,39,0,0,3,36,0,69,1,5
"09/06/2020",146,0,6,0,0,61,0,3,104,1,9,85,1,105,30,1,0,2111,11,10,0,1,4,0,0,13,6,3,384,22,0,333,52,0,276,373,49,76,5,44,32,59,4,1,1,42,75,42,0,0,2,44,0,87,1,4
"10/06/2020",134,0,30,0,0,43,0,1,102,1,15,79,1,112,31,2,0,1953,11,11,0,1,7,0,0,16,6,2,384,23,0,333,62,0,247,362,50,83,5,40,31,62,6,1,0,33,62,41,0,0,1,43,1,100,0,6
"11/06/2020",124,0,42,0,0,51,1,1,99,1,9,87,1,109,31,0,0,1973,11,10,0,0,5,0,1,17,3,2,392,18,0,306,62,0,271,352,51,67,5,33,37,57,6,2,0,31,27,47,0,0,0,41,0,90,1,6
"12/06/2020",126,0,5,0,0,42,0,3,102,1,14,82,1,111,34,2,0,1870,9,11,0,0,6,0,0,15,8,0,428,15,0,319,67,0,283,316,52,68,5,32,34,60,10,1,1,27,42,68,0,1,0,25,0,109,0,6
"13/06/2020",114,0,3,0,0,47,0,3,98,1,14,86,1,107,34,1,0,1768,8,12,0,0,4,0,0,18,5,0,406,13,0,336,51,0,285,342,50,71,8,27,42,49,9,1,1,22,11,62,0,0,1,36,0,94,0,6
"14/06/2020",124,0,3,0,0,42,0,4,93,1,4,90,0,103,40,1,0,1797,5,11,0,0,4,0,0,15,3,1,421,13,0,320,51,0,295,366,49,74,12,29,41,54,9,0,1,21,34,56,0,0,0,40,0,89,0,7
"15/06/2020",129,1,5,0,0,33,0,2,86,1,5,82,0,107,39,0,0,1956,7,9,0,1,3,0,0,16,6,2,425,13,0,335,48,0,295,360,45,59,4,22,49,54,5,0,0,23,36,61,0,0,0,49,0,83,0,6
"16/06/2020",133,1,3,0,1,40,0,1,103,1,8,85,0,110,47,2,0,1947,8,9,0,0,8,0,0,17,10,1,429,18,0,341,57,0,293,343,42,61,13,28,50,48,4,0,1,25,18,64,0,0,0,53,0,92,1,6
"17/06/2020",137,1,3,0,0,32,0,2,103,1,3,89,0,123,49,1,0,1958,7,8,0,0,10,0,0,17,9,2,425,16,0,379,52,0,297,343,44,61,7,20,48,55,7,0,4,19,19,74,0,0,2,49,0,101,2,5
"18/06/2020",130,2,4,1,0,43,0,3,98,1,3,73,0,103,50,2,0,1900,16,6,0,0,17,0,0,21,7,3,422,19,0,421,47,0,313,351,45,76,8,24,48,49,4,1,1,29,16,93,0,0,2,51,0,77,3,4
"19/06/2020",137,0,5,1,0,41,0,3,101,0,1,80,0,103,50,0,0,1920,11,5,0,4,10,0,0,19,11,5,410,22,0,386,54,0,318,359,39,74,7,20,50,60,8,1,1,24,8,93,0,0,4,50,0,81,2,4
"20/06/2020",121,0,3,2,0,51,0,2,115,0,1,89,0,116,44,0,0,1969,10,5,0,0,10,0,0,19,10,6,446,21,0,366,53,0,330,330,56,87,9,21,57,55,7,1,1,32,5,97,0,0,4,49,0,73,3,3
"21/06/2020",119,1,6,1,1,51,0,2,104,0,1,95,0,125,45,1,0,2001,7,11,0,0,12,0,0,18,8,7,446,20,0,405,61,0,344,326,44,102,6,27,54,61,9,3,1,29,7,91,0,0,3,54,0,88,4,3
"22/06/2020",112,0,9,0,1,51,0,1,122,0,1,95,0,129,47,0,0,2090,7,13,0,0,9,0,0,21,10,6,466,20,0,423,54,0,385,346,47,141,7,23,58,64,10,2,1,26,7,92,0,0,2,57,0,105,1,4
"23/06/2020",128,0,7,1,1,52,1,3,139,0,2,93,0,133,51,1,0,2259,7,14,0,0,12,0,0,23,14,5,485,13,0,434,65,0,441,370,53,109,7,27,61,72,9,3,1,26,14,98,0,0,1,61,1,94,1,7
"24/06/2020",130,0,7,0,1,58,1,1,139,0,3,82,1,132,54,1,0,2283,13,16,0,0,17,0,0,25,7,3,543,16,0,437,77,0,432,383,55,122,11,29,57,78,9,3,1,28,8,102,0,0,2,59,0,86,5,5
"25/06/2020",140,0,6,2,1,60,1,1,147,0,3,77,0,137,57,2,0,2237,13,16,0,0,14,0,0,24,5,4,546,16,0,460,97,0,436,425,54,137,8,27,59,82,13,5,1,29,11,114,0,0,2,59,1,98,6,6
"26/06/2020",133,0,6,2,1,65,1,1,157,1,5,74,0,147,58,1,0,2296,13,21,0,0,15,1,0,19,7,6,560,13,0,474,83,0,446,427,68,152,8,21,59,82,14,6,0,33,12,122,0,0,1,66,1,100,6,6
"27/06/2020",139,0,5,1,2,63,1,2,164,1,4,79,0,176,55,3,0,2316,22,14,0,0,15,0,0,21,8,4,595,14,0,485,94,0,432,437,72,154,11,27,65,95,15,5,0,36,13,129,0,0,1,61,2,106,6,6
"28/06/2020",141,0,5,2,0,50,2,4,166,1,4,74,0,155,54,2,0,2465,16,19,0,0,19,0,0,26,10,4,595,18,0,482,106,0,459,458,69,160,10,32,69,105,19,10,0,35,12,136,0,0,4,71,1,98,4,7
"29/06/2020",146,1,7,2,0,61,1,2,170,0,3,72,0,160,56,2,0,2511,15,29,0,0,18,0,0,35,10,7,624,22,0,507,130,0,478,493,79,159,15,41,70,105,16,12,0,44,12,142,0,0,5,80,1,111,4,8
"30/06/2020",157,2,6,3,3,61,1,4,171,0,4,74,0,175,41,5,0,2538,10,29,0,0,16,0,0,41,9,7,662,24,0,531,127,1,491,453,80,196,12,47,70,93,16,12,0,46,15,170,0,0,0,79,1,119,5,5
"01/07/2020",170,2,9,2,2,71,1,6,149,0,4,81,0,178,41,3,0,2580,22,32,0,0,26,2,0,43,8,6,705,33,0,547,136,1,516,462,85,163,14,55,66,100,10,8,0,57,17,182,0,0,0,83,3,117,5,9
"02/07/2020",193,1,12,3,2,76,1,5,145,1,1,89,0,206,39,4,1,2612,18,30,0,0,23,0,0,37,9,6,716,39,0,576,149,1,529,459,82,193,15,56,70,107,13,8,0,48,15,209,0,0,0,79,4,122,9,11
"03/07/2020",208,1,9,0,0,75,1,4,154,1,1,85,0,203,40,3,1,2643,19,31,0,0,26,0,0,36,8,5,744,45,0,571,144,1,539,435,85,206,11,60,75,100,17,9,0,47,18,210,0,0,0,78,1,123,9,10
"04/07/2020",190,1,8,1,0,81,1,4,162,1,1,91,0,220,48,4,1,2574,27,30,0,1,24,0,0,39,7,7,772,46,0,600,167,1,557,445,82,194,12,50,76,101,15,9,0,45,26,222,0,0,0,80,1,104,9,12
"05/07/2020",183,1,10,2,0,88,1,2,163,1,2,93,1,222,47,4,1,2645,21,40,0,0,24,0,0,40,7,9,792,41,0,614,169,0,565,441,84,188,17,53,73,110,19,7,1,47,30,213,0,0,0,80,0,103,8,16
"06/07/2020",187,1,13,3,0,84,1,2,162,1,3,91,1,223,52,6,1,2670,32,39,0,0,24,0,0,37,7,6,839,41,1,658,172,0,574,456,80,242,13,55,80,104,13,6,0,43,33,206,0,0,0,86,1,120,9,21
"07/07/2020",190,2,15,0,1,86,1,3,177,1,3,93,1,223,54,1,0,2829,28,44,0,0,23,0,0,39,8,2,817,55,1,651,173,1,579,479,88,209,19,60,89,114,16,5,0,44,33,215,0,0,0,85,2,116,8,22
"08/07/2020",188,1,14,0,1,107,0,3,206,1,0,85,1,227,52,3,1,2817,33,43,0,0,22,0,0,44,8,2,815,56,0,664,177,2,599,483,88,244,18,60,86,125,18,7,0,45,35,215,0,0,0,80,3,111,11,20
