Day,Alameda,Amador,Butte,Calaveras,Colusa,Contra Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Inyo,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Modoc,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba,MEAN_ALL,MEAN_0,MEAN_1,MEAN_2,SUM_ALL,SUM_0,SUM_1,SUM_2,VAR_ALL,VAR_0,VAR_1,VAR_2,NTP_0,NTP_1,NTP_2,CRESCENT TMP,CRESCENT HUMIDITY,CRESCENT VIS,LEMOORE TMP,LEMOORE HUMIDITY,LEMOORE VIS,HANFORD TMP,HANFORD HUMIDITY,HANFORD VIS,PASOROBLES TMP,PASOROBLES HUMIDITY,PASOROBLES VIS
26/05/2020,169,0,5,0,0,49,1,2,98,0,10,77,0,66,27,1,1,2087,5,5,2,4,9,1,0,12,2,4,418,27,0,309,18,1,279,383,87,43,4,54,23,53,5,1,0,35,25,32,0,1,3,41,1,62,1,1,0.034759867,0.202228424,0.022957112,0.009572699,19.81312415,12.13370542,4.798036331,2.881382406,0.017098577,0.131502867,0.000259318,4.56E-05,60,209,301,57.02,54.13688389,16093,96.98,0.119953544,16093,96.08,0.233129844,16093,91.04,0.115780213,16093
27/05/2020,164,0,7,0,0,41,0,3,115,0,9,84,0,68,24,0,1,2090,4,2,2,4,8,0,0,11,2,4,418,20,0,313,29,1,260,408,82,37,6,41,27,52,3,0,3,34,31,25,0,0,2,41,0,52,0,1,0.035307596,0.211862154,0.023933664,0.008692436,20.61963582,12.71172922,5.265405985,2.642500613,0.018240536,0.14333284,0.000240879,3.55E-05,60,220,304,62.06,21.81330417,16093,100.94,0.121068359,16093,98.96,0.614659193,9656,98.96,0.041197075,16093
28/05/2020,153,1,6,1,0,51,0,6,107,0,9,68,0,66,25,1,1,2054,1,10,2,3,8,0,0,11,2,3,397,23,0,301,41,0,243,383,91,40,2,49,26,40,3,0,0,35,38,23,0,0,3,39,0,47,0,1,0.033204188,0.197169541,0.022924138,0.008572401,19.49085816,11.83017245,5.020386247,2.640299462,0.016563513,0.132523296,0.000240056,3.88E-05,60,219,308,57.92,47.32091544,9656,104,0.192239547,16093,102.02,0.396003565,16093,95,0.901951308,16093
29/05/2020,179,0,6,2,0,50,0,6,107,0,13,64,0,70,28,1,1,1972,0,10,2,2,13,0,0,11,0,2,324,23,1,270,37,0,229,358,65,41,8,45,27,48,12,0,1,31,44,24,0,0,0,40,0,47,0,1,0.038764338,0.215008738,0.0241356,0.008566999,20.15745583,12.9005243,5.140882868,2.116048664,0.020372903,0.141926956,0.000255955,4.49E-05,60,213,247,61.07,29.51869794,16093,105.08,0.065322383,16093,102.02,0.280960297,16093,73.94,7.672213859,16093
30/05/2020,146,0,6,2,0,46,0,7,118,0,17,81,0,76,28,0,1,1934,3,8,2,2,14,0,0,11,4,1,422,22,1,269,37,0,225,397,64,42,5,57,26,46,12,1,0,29,61,22,0,0,0,39,0,46,0,1,0.044662866,0.261115858,0.024874901,0.008666628,22.95671304,15.66695148,5.149104575,2.140656993,0.025936103,0.170067391,0.000239522,3.94E-05,60,207,247,60.08,34.50582305,16093,87.98,0.161551782,16093,89.96,0.248713912,11265,62.06,26.05115896,16093
31/05/2020,132,0,5,1,1,43,1,7,120,0,10,80,0,75,30,1,1,1908,4,8,0,1,11,0,0,9,2,0,407,18,1,294,34,0,209,398,69,45,4,56,26,38,13,1,0,29,49,33,0,0,1,36,0,46,0,1,0.043633252,0.21957205,0.02443869,0.008594366,19.59133027,13.17432299,4.741105838,1.675901443,0.023431327,0.140305237,0.000229677,3.48E-05,60,194,195,53.84,78.09197166,9119.333333,73.94,2.696301471,16093,75.02,4.06180187,16093,62.06,26.05115896,16093
01/06/2020,148,0,4,1,1,30,0,6,122,0,10,71,0,77,28,2,1,2018,3,5,0,1,8,0,0,9,2,1,405,17,0,307,32,0,217,397,74,48,6,46,29,40,4,1,3,37,67,33,0,0,1,35,0,45,0,1,0.03909512,0.219984353,0.024809867,0.009392737,20.99407966,13.19906115,5.334121365,2.46089714,0.019719151,0.140073432,0.000263808,3.99E-05,60,215,262,57.02,26.97811906,16093,78.98,3.062940735,16093,78.98,3.560012236,16093,75.02,4.06180187,16093
02/06/2020,160,0,6,1,1,56,0,8,101,0,9,67,0,82,32,2,1,2027,10,11,0,1,6,0,0,12,2,1,398,27,0,305,42,0,226,369,71,52,4,59,28,49,5,1,3,32,72,36,0,0,2,34,0,46,0,1,0.033946564,0.196507436,0.024733677,0.008665419,19.85873972,11.79044618,5.416675322,2.651618227,0.016566508,0.132353451,0.000252555,3.67E-05,60,219,306,57.92,23.55034393,16093,86,0.993338493,16093,82.94,3.152524271,11265,77,3.20952824,16093
03/06/2020,169,0,4,1,0,67,0,7,97,0,6,73,0,75,32,1,1,1990,0,11,0,1,4,0,0,12,2,0,376,34,0,322,52,0,232,370,71,60,3,66,25,57,3,1,1,23,79,41,0,0,2,39,0,43,0,2,0.036317078,0.213092486,0.023760155,0.008973388,20.4101979,12.78554916,5.013392704,2.611256041,0.018883691,0.142431985,0.000248844,4.20E-05,60,211,291,57.92,20.07587609,16093,93.02,0.47546874,16093,91.04,2.928849674,16093,95,0.117056319,16093
04/06/2020,174,0,4,0,0,88,0,6,101,0,2,77,0,76,33,4,1,2048,2,10,0,1,7,0,0,14,3,0,410,46,0,317,61,0,238,379,62,55,2,53,38,75,5,2,1,31,58,45,0,0,1,41,1,50,0,3,0.031401077,0.19634666,0.022299964,0.008833981,19.90828288,11.78079962,5.062091863,3.065391403,0.015399822,0.133083474,0.00023288,4.51E-05,60,227,347,55.94,38.38570724,16093,100.94,0.121068359,16093,98.96,0.52880591,16093,102.92,0.027658222,16093
05/06/2020,150,0,2,0,0,63,0,5,97,0,1,82,0,78,31,1,0,1998,5,11,0,1,5,0,0,15,3,2,395,32,0,326,72,0,243,368,64,59,6,54,37,75,5,0,1,33,72,39,0,0,0,41,1,50,0,3,0.036936764,0.213047983,0.023465305,0.00779944,20.27828347,12.78287899,5.514346659,1.981057823,0.019372413,0.142860486,0.000249871,3.81E-05,60,235,254,59,20.04906789,14484,104,0.006885338,16093,100.94,0.311147147,16093,68,21.89872137,16093
06/06/2020,155,0,1,0,0,61,0,5,111,0,6,83,0,112,27,2,0,1981,8,9,0,1,5,0,0,13,4,2,376,34,0,309,61,0,254,361,65,64,7,58,33,73,4,0,1,28,75,35,0,0,0,35,0,61,0,5,0.037190697,0.229150686,0.026162336,0.007852326,22.05408315,13.74904119,5.886525653,2.418516308,0.019526455,0.152539914,0.000205238,3.40E-05,60,225,308,59,24.21454069,16093,86,0.993338493,16093,81.05,4.636088187,12874.5,66.92,11.25846999,16093
07/06/2020,166,1,1,1,0,67,1,6,100,0,5,88,0,107,28,0,0,2011,11,7,0,1,7,0,0,13,3,1,399,34,0,296,59,0,221,359,48,63,5,57,23,69,4,0,0,30,71,37,0,0,0,28,0,71,2,5,0.032654481,0.202009428,0.023387651,0.008342514,20.37639584,12.12056571,5.519485654,2.736344479,0.015638001,0.131141486,0.000249429,3.52E-05,60,236,328,57.92,20.07587609,16093,78.08,0.634361475,16093,80.06,0.894531161,16093,77,0.474495447,16093
08/06/2020,152,0,4,0,1,55,0,6,107,0,7,87,1,113,25,0,0,2053,9,2,0,1,8,0,0,12,7,2,391,22,0,328,61,0,251,371,43,70,3,39,28,61,2,1,0,28,79,39,0,0,3,36,0,69,1,5,0.036972345,0.234901244,0.024216907,0.009073423,22.33129629,14.09407466,5.279285662,2.957935974,0.019255766,0.150741916,0.000287055,4.74E-05,60,218,326,59,20.04906789,16093,75.92,0.000206387,16093,75.02,0.064689313,16093,71.96,0.211904044,16093
09/06/2020,146,0,6,0,0,61,0,3,104,1,9,85,1,105,30,1,0,2111,11,10,0,1,4,0,0,13,6,3,384,22,0,333,52,0,276,373,49,76,5,44,32,59,4,1,1,42,75,42,0,0,2,44,0,87,1,4,0.028298397,0.17735649,0.023004965,0.008805282,19.75228144,10.64138937,5.659221439,3.451670628,0.012679774,0.123287623,0.000237171,4.29E-05,60,246,392,60.98,30.33494514,16093,80.06,0.017499786,16093,80.96,0.089217661,16093,82.04,0.0070308,16093
10/06/2020,134,0,30,0,0,43,0,1,102,1,15,79,1,112,31,2,0,1953,11,11,0,1,7,0,0,16,6,2,384,23,0,333,62,0,247,362,50,83,5,40,31,62,6,1,0,33,62,41,0,0,1,43,1,100,0,6,0.030001662,0.192420551,0.023773238,0.008837402,20.61114156,11.54523305,5.61048428,3.455424227,0.014254951,0.134580388,0.0002353,4.17E-05,60,236,391,66.02,17.56771335,16093,89.96,0.031139784,16093,89.96,0.130095326,16093,93.02,0.000581378,16093
11/06/2020,124,0,42,0,0,51,1,1,99,1,9,87,1,109,31,0,0,1973,11,10,0,0,5,0,1,17,3,2,392,18,0,306,62,0,271,352,51,67,5,33,37,57,6,2,0,31,27,47,0,0,0,41,0,90,1,6,0.031822998,0.195177855,0.023443662,0.009251969,20.43036499,11.71067129,5.509260492,3.210433211,0.015224217,0.133760346,0.000249768,4.06E-05,60,235,347,71.06,10.9203989,16093,96.08,0.131426441,16093,93.92,0.864935727,16093,98.96,0.0116456,16093
12/06/2020,126,0,5,0,0,42,0,3,102,1,14,82,1,111,34,2,0,1870,9,11,0,0,6,0,0,15,8,0,428,15,0,319,67,0,283,316,52,68,5,32,34,60,10,1,1,27,42,68,0,1,0,25,0,109,0,6,0.032499801,0.196308126,0.022940941,0.008907224,19.95487811,11.77848757,5.299357338,2.877033204,0.015853088,0.132847273,0.000244234,4.01E-05,60,231,323,65.21,24.19278791,15288.5,100.04,0.057778425,16093,93.92,1.924481002,16093,84.92,0.055598617,16093
13/06/2020,114,0,3,0,0,47,0,3,98,1,14,86,1,107,34,1,0,1768,8,12,0,0,4,0,0,18,5,0,406,13,0,336,51,0,285,342,50,71,8,27,42,49,9,1,1,22,11,62,0,0,1,36,0,94,0,6,0.037186024,0.213044371,0.022960955,0.010037071,20.48949919,12.78266228,4.93660526,2.770231646,0.019285592,0.143006714,0.000256799,4.44E-05,60,215,276,62.06,21.81330417,12875,80.06,0.894531161,16093,82.004,1.660957942,2655.4,78.08,0.416100821,16093
14/06/2020,124,0,3,0,0,42,0,4,93,1,4,90,0,103,40,1,0,1797,5,11,0,0,4,0,0,15,3,1,421,13,0,320,51,0,295,366,49,74,12,29,41,54,9,0,1,21,34,56,0,0,0,40,0,89,0,7,0.034519749,0.217218096,0.023851587,0.008514993,21.26416531,13.03308575,5.438161915,2.792917639,0.017360205,0.141622567,0.000256745,3.68E-05,60,228,328,64.04,6.807629296,16093,77,0.14552294,16093,77,0.29214511,16093,78.98,0.185287073,16093
15/06/2020,129,1,5,0,0,33,0,2,86,1,5,82,0,107,39,0,0,1956,7,9,0,1,3,0,0,16,6,2,425,13,0,335,48,0,295,360,45,59,4,22,49,54,5,0,0,23,36,61,0,0,0,49,0,83,0,6,0.035060135,0.20224565,0.024741216,0.007868296,20.01933702,12.13473899,5.665738557,2.218859479,0.017015416,0.130867881,0.000253077,3.53E-05,60,229,282,66.02,9.037710201,16093,84.92,0.430969462,14484,84.02,0.831578551,14484,86,0.564052287,16093
16/06/2020,133,1,3,0,1,40,0,1,103,1,8,85,0,110,47,2,0,1947,8,9,0,0,8,0,0,17,10,1,429,18,0,341,57,0,293,343,42,61,13,28,50,48,4,0,1,25,18,64,0,0,0,53,0,92,1,6,0.035404757,0.196457845,0.023399364,0.008674117,19.33099737,11.78747072,5.288256321,2.255270332,0.017738737,0.132779135,0.000215347,4.07E-05,60,226,260,59,46.61670283,16093,87.98,1.586668943,16093,89.06,1.953312373,16093,84.92,0.919438845,16093
17/06/2020,137,1,3,0,0,32,0,2,103,1,3,89,0,123,49,1,0,1958,7,8,0,0,10,0,0,17,9,2,425,16,0,379,52,0,297,343,44,61,7,20,48,55,7,0,4,19,19,74,0,0,2,49,0,101,2,5,0.032267832,0.197213949,0.021734874,0.008740884,19.7156456,11.83283692,5.129430244,2.753378436,0.01594332,0.132667523,0.000227697,3.68E-05,60,236,315,62.06,21.81330417,14484,84.02,0.251863592,16093,84.02,0.569440547,16093,82.94,0.052933818,16093
18/06/2020,130,2,4,1,0,43,0,3,98,1,3,73,0,103,50,2,0,1900,16,6,0,0,17,0,0,21,7,3,422,19,0,421,47,0,313,351,45,76,8,24,48,49,4,1,1,29,16,93,0,0,2,51,0,77,3,4,0.038592228,0.228173255,0.023159867,0.009456461,21.30290972,13.69039528,5.002531203,2.609983236,0.020933994,0.153070804,0.000225726,4.63E-05,60,216,276,60.98,21.84989847,8047,86,0.100333931,16093,86,0.253882667,16093,84.92,0.055598617,16093
19/06/2020,137,0,5,1,0,41,0,3,101,0,1,80,0,103,50,0,0,1920,11,5,0,4,10,0,0,19,11,5,410,22,0,386,54,0,318,359,39,74,7,20,50,60,8,1,1,24,8,93,0,0,4,50,0,81,2,4,0.05311741,0.278462242,0.024683131,0.00827191,22.68113407,16.70773455,4.418280475,1.555119053,0.033155276,0.178070141,0.000233056,3.69E-05,60,179,188,60.98,21.84989847,8047,93.92,0.014936716,16093,93.92,0.041793129,16093,75.02,4.06180187,16093
20/06/2020,121,0,3,2,0,51,0,2,115,0,1,89,0,116,44,0,0,1969,10,5,0,0,10,0,0,19,10,6,446,21,0,366,53,0,330,330,56,87,9,21,57,55,7,1,1,32,5,97,0,0,4,49,0,73,3,3,0.035114597,0.197362216,0.023569596,0.007540403,19.13745515,11.84173295,5.350298192,1.945424013,0.017799251,0.132537281,0.000212542,3.57E-05,60,227,258,57.02,54.13688389,4291.333333,98.06,0.035055213,16093,96.98,0.144136173,16093,73.94,5.551587266,16093
21/06/2020,119,1,6,1,1,51,0,2,104,0,1,95,0,125,45,1,0,2001,7,11,0,0,12,0,0,18,8,7,446,20,0,405,61,0,344,326,44,102,6,27,54,61,9,3,1,29,7,91,0,0,3,54,0,88,4,3,0.038716505,0.217867402,0.02346024,0.009242918,20.36488153,13.07204414,4.926650342,2.366187043,0.020174476,0.1412386,0.000239819,4.48E-05,60,210,256,62.06,51.8987084,9656,98.06,0.035055213,16093,98.06,0.287548016,16093,82.94,1.628301692,16093
22/06/2020,112,0,9,0,1,51,0,1,122,0,1,95,0,129,47,0,0,2090,7,13,0,0,9,0,0,21,10,6,466,20,0,423,54,0,385,346,47,141,7,23,58,64,10,2,1,26,7,92,0,0,2,57,0,105,1,4,0.034894106,0.203203558,0.024083419,0.008545246,19.99432283,12.19221345,5.298352279,2.503757104,0.016940074,0.130451842,0.000241505,3.89E-05,60,220,293,59,33.82356895,9656,96.08,0.411393732,16093,98.06,0.410263508,16093,93.02,0.558982413,16093
23/06/2020,128,0,7,1,1,52,1,3,139,0,2,93,0,133,51,1,0,2259,7,14,0,0,12,0,0,23,14,5,485,13,0,434,65,0,441,370,53,109,7,27,61,72,9,3,1,26,14,98,0,0,1,61,1,94,1,7,0.039153058,0.199045284,0.023461711,0.008057902,18.71516177,11.94271702,5.185038052,1.587406699,0.020157103,0.131811852,0.000235472,3.78E-05,60,221,197,60.98,25.4102166,8047,100.04,0.279640592,16093,98.96,0.439925305,16093,73.04,5.166507647,16093
24/06/2020,130,0,7,0,1,58,1,1,139,0,3,82,1,132,54,1,0,2283,13,16,0,0,17,0,0,25,7,3,543,16,0,437,77,0,432,383,55,122,11,29,57,78,9,3,1,28,8,102,0,0,2,59,0,86,5,5,0.038125668,0.199094574,0.023112597,0.009413,18.98658258,11.94567445,4.92298322,2.117924914,0.019370565,0.131781299,0.000244968,5.35E-05,60,213,225,60.98,35.06642545,9656,102.02,0.160323375,16093,100.94,1.1304402,16093,78.98,2.548312547,16093
25/06/2020,140,0,6,2,1,60,1,1,147,0,3,77,0,137,57,2,0,2237,13,16,0,0,14,0,0,24,5,4,546,16,0,460,97,0,436,425,54,137,8,27,59,82,13,5,1,29,11,114,0,0,2,59,1,98,6,6,0.034744943,0.197012985,0.022507798,0.009163139,19.42242321,11.82077913,5.109270234,2.492373846,0.017350284,0.132567715,0.000240644,5.06E-05,60,227,272,60.08,43.57049135,11265,102.02,0.280960297,16093,100.04,1.920535772,16093,78.98,3.062940735,16093
26/06/2020,133,0,6,2,1,65,1,1,157,1,5,74,0,147,58,1,0,2296,13,21,0,0,15,1,0,19,7,6,560,13,0,474,83,0,446,427,68,152,8,21,59,82,14,6,0,33,12,122,0,0,1,66,1,100,6,6,0.033912776,0.184113486,0.022608684,0.008989985,18.44855036,11.04680914,5.064345147,2.337396067,0.016099701,0.120887048,0.000238345,4.99E-05,60,224,260,60.08,34.50582305,6437,100.94,0.364263891,16093,100.04,1.072156115,16093,73.04,6.195616026,16093
27/06/2020,139,0,5,1,2,63,1,2,164,1,4,79,0,176,55,3,0,2316,22,14,0,0,15,0,0,21,8,4,595,14,0,485,94,0,432,437,72,154,11,27,65,95,15,5,0,36,13,129,0,0,1,61,2,106,6,6,0.040434776,0.228760825,0.024775869,0.009017947,21.26869222,13.7256495,5.252484143,2.290558569,0.021906158,0.152638526,0.000253081,4.34E-05,60,212,254,62.06,21.81330417,6437,100.04,0.907709208,16093,100.04,0.907709208,16093,84.02,2.025871491,16093
28/06/2020,141,0,5,2,0,50,2,4,166,1,4,74,0,155,54,2,0,2465,16,19,0,0,19,0,0,26,10,4,595,18,0,482,106,0,459,458,69,160,10,32,69,105,19,10,0,35,12,136,0,0,4,71,1,98,4,7,0.040437532,0.235533195,0.024548172,0.010083399,22.2406427,14.13199173,5.376049751,2.732601218,0.02096676,0.149994134,0.000269271,5.06E-05,60,219,271,57.92,23.55034393,8047,105.08,0.247643034,16093,102.92,0.942901807,16093,78.98,3.560012236,16093
29/06/2020,146,1,7,2,0,61,1,2,170,0,3,72,0,160,56,2,0,2511,15,29,0,0,18,0,0,35,10,7,624,22,0,507,130,0,478,493,79,159,15,41,70,105,16,12,0,44,12,142,0,0,5,80,1,111,4,8,0.036019352,0.219491136,0.023366324,0.009125877,21.21539813,13.16946819,5.280789196,2.765140742,0.018110565,0.140816698,0.000237505,4.09E-05,60,226,303,57.02,32.55672904,8047,91.04,0.00018696,16093,91.04,0.478460453,16093,64.04,9.77126636,16093
30/06/2020,157,2,6,3,3,61,1,4,171,0,4,74,0,175,41,5,0,2538,10,29,0,0,16,0,0,41,9,7,662,24,0,531,127,1,491,453,80,196,12,47,70,93,16,12,0,46,15,170,0,0,0,79,1,119,5,5,0.032300829,0.196867637,0.023431388,0.009031515,20.38182321,11.81205824,5.553238921,3.016526051,0.015446976,0.132829205,0.000235822,4.38E-05,60,237,334,58.46,28.76659122,6437,86,0.129174745,16093,84.92,0.430969462,16093,78.08,1.128916774,16093
01/07/2020,170,2,9,2,2,71,1,6,149,0,4,81,0,178,41,3,0,2580,22,32,0,0,26,2,0,43,8,6,705,33,0,547,136,1,516,462,85,163,14,55,66,100,10,8,0,57,17,182,0,0,0,83,3,117,5,9,0.039513906,0.230832786,0.023320509,0.008468474,21.13993989,13.84996718,5.130511945,2.159460768,0.021574589,0.151829054,0.000243236,3.94E-05,60,220,255,57.92,23.55034393,8047,95,0.022598553,16093,93.02,0.389966363,16093,89.96,0.164458658,16093
02/07/2020,193,1,12,3,2,76,1,5,145,1,1,89,0,206,39,4,1,2612,18,30,0,0,23,0,0,37,9,6,716,39,0,576,149,1,529,459,82,193,15,56,70,107,13,8,0,48,15,209,0,0,0,79,4,122,9,11,0.029871278,0.159577886,0.023571776,0.0084917,17.74353928,9.574673131,5.680798115,2.488068033,0.013186964,0.111897823,0.000226087,3.67E-05,60,241,293,55.94,27.14640005,6437,96.98,0.050486128,16093,96.08,0.233129844,16093,64.94,12.59574129,16093
03/07/2020,208,1,9,0,0,75,1,4,154,1,1,85,0,203,40,3,1,2643,19,31,0,0,26,0,0,36,8,5,744,45,0,571,144,1,539,435,85,206,11,60,75,100,17,9,0,47,18,210,0,0,0,78,1,123,9,10,0.033847887,0.193103377,0.023244714,0.007998324,18.95481697,11.58620259,5.137081856,2.231532522,0.017334751,0.133805784,0.000235213,3.89E-05,60,221,279,59,20.04906789,6437,95,0.004054198,16093,95,0.007493704,16093,73.04,3.013359204,16093
04/07/2020,190,1,8,1,0,81,1,4,162,1,1,91,0,220,48,4,1,2574,27,30,0,1,24,0,0,39,7,7,772,46,0,600,167,1,557,445,82,194,12,50,76,101,15,9,0,45,26,222,0,0,0,80,1,104,9,12,0.035042439,0.200043537,0.02374053,0.008403676,19.48359589,12.00261224,5.127954492,2.353029154,0.017451407,0.13158416,0.00024077,3.76E-05,60,216,280,59,29.10256433,8047,93.92,0.290107434,16093,95,0.176163475,16093,84.02,0.126005124,16093
05/07/2020,183,1,10,2,0,88,1,2,163,1,2,93,1,222,47,4,1,2645,21,40,0,0,24,0,0,40,7,9,792,41,0,614,169,0,565,441,84,188,17,53,73,110,19,7,1,47,30,213,0,0,0,80,0,103,8,16,0.032858097,0.199595612,0.023427881,0.008372268,19.78057415,11.97573672,5.08385024,2.720987193,0.016190069,0.131895489,0.000254499,3.45E-05,60,217,325,57.92,34.15526416,9656,96.98,0.003237949,16093,98.06,0.009507393,16093,98.96,0.0116456,16093
06/07/2020,187,1,13,3,0,84,1,2,162,1,3,91,1,223,52,6,1,2670,32,39,0,0,24,0,0,37,7,6,839,41,1,658,172,0,574,456,80,242,13,55,80,104,13,6,0,43,33,206,0,0,0,86,1,120,9,21,0.032824051,0.199647726,0.023352495,0.00796751,19.59595834,11.97886354,5.067491461,2.549603339,0.01632697,0.131882348,0.000244192,3.16E-05,60,217,320,57.92,39.68247487,9656,98.96,0.008631449,16093,98.06,0.107607934,16093,98.06,0.004052574,16093
07/07/2020,190,2,15,0,1,86,1,3,177,1,3,93,1,223,54,1,0,2829,28,44,0,0,23,0,0,39,8,2,817,55,1,651,173,1,579,479,88,209,19,60,89,114,16,5,0,44,33,215,0,0,0,85,2,116,8,22,0.034067095,0.19545572,0.023609694,0.008476751,19.58857964,11.72734319,5.453839222,2.407397222,0.016911166,0.133351079,0.000234192,4.03E-05,60,231,284,55.94,53.5033321,11265,96.08,0.020121262,16093,96.08,0.043078663,16093,89.06,0.020135324,16093
