Day,Alameda,Amador,Butte,Calaveras,Colusa,Contra Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Inyo,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Modoc,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba,MEAN_ALL,MEAN_0,MEAN_1,MEAN_2,SUM_ALL,SUM_0,SUM_1,SUM_2,VAR_ALL,VAR_0,VAR_1,VAR_2,NTP_0,NTP_1,NTP_2,CRESCENT TMP,CRESCENT HUMIDITY,CRESCENT VIS,LEMOORE TMP,LEMOORE HUMIDITY,LEMOORE VIS,HANFORD TMP,HANFORD HUMIDITY,HANFORD VIS,PASOROBLES TMP,PASOROBLES HUMIDITY,PASOROBLES VIS
08/07/2020,188,1,14,0,1,107,0,3,206,1,0,85,1,227,52,3,1,2817,33,43,0,0,22,0,0,44,8,2,815,56,0,664,177,2,599,483,88,244,18,60,86,125,18,7,0,45,35,215,0,0,0,80,3,111,11,20,0.031422307,0.179898203,0.022763397,0.008625394,18.82196207,10.7938922,5.440451799,2.587618068,0.014677684,0.122273896,0.00023568,3.50E-05,60,239,300,57.92,47.32091544,12875,91.04,0.09463309,16093,91.94,0.066941127,16093,89.96,0.083052997,16093
09/07/2020,185,1,16,0,0,112,0,3,229,0,1,77,1,227,57,2,1,2849,30,38,0,0,33,0,0,47,9,3,800,48,0,690,181,3,600,489,94,244,15,58,82,135,16,6,0,47,30,228,0,0,0,74,0,103,15,17,0.041636278,0.229077368,0.023939972,0.008568125,20.56832135,13.74464209,4.83587434,1.987804927,0.023285802,0.152510952,0.000236514,3.99E-05,60,202,232,59,29.10256433,9656,96.08,0.055432509,16093,96.98,0.01827444,16093,89.06,0.327951599,16093
10/07/2020,183,2,16,0,0,107,0,2,235,0,1,74,0,250,58,3,1,2777,41,36,0,2,38,0,0,48,7,2,785,49,0,681,176,4,642,490,97,244,17,62,81,142,17,6,2,46,36,231,0,0,0,71,2,105,15,20,0.031732978,0.180166463,0.02312203,0.008272823,18.69072398,10.80998776,5.456799045,2.423937172,0.014930242,0.122242609,0.000236557,3.55E-05,60,236,293,57.02,74.01186723,8047,98.06,0.055493122,16093,98.96,0.263365313,16093,86,0.564052287,16093
11/07/2020,188,0,16,0,2,103,0,2,239,1,1,76,0,273,65,4,3,2769,36,35,0,2,34,0,0,42,8,2,786,61,0,647,180,3,652,466,97,232,11,59,81,141,17,5,1,52,33,218,0,1,0,77,1,100,11,21,0.040066487,0.209991333,0.024755215,0.008991745,19.47231291,12.59948,4.77775641,2.095076501,0.021729234,0.143637917,0.00027374,3.78E-05,60,193,233,60.08,34.50582305,12875,100.94,0.033710685,16093,100.94,0.177794862,16093,98.96,0.21541359,16093
12/07/2020,187,0,17,2,4,105,0,3,241,1,2,73,0,255,64,4,2,2773,35,30,0,2,38,0,0,43,8,1,758,63,0,635,200,2,669,467,94,237,13,65,84,149,17,3,2,51,34,230,0,2,0,89,2,109,11,19,0.035394821,0.218081815,0.02294774,0.008578957,20.95373395,13.08490889,5.277980164,2.590844892,0.018041829,0.141340981,0.00024784,3.85E-05,60,230,302,62.06,21.81330417,16093,105.08,0.017250694,16093,104,0.383669564,16093,95,0.096498573,16093
13/07/2020,200,1,17,3,4,110,1,2,252,0,1,81,0,253,62,6,1,2805,38,29,0,0,34,1,0,51,11,3,795,67,0,662,201,2,680,458,109,247,14,82,88,166,20,4,2,55,38,240,0,1,0,92,1,124,12,19,0.034613519,0.219304131,0.023665746,0.008464624,21.25270091,13.15824789,5.301127104,2.793325923,0.01741655,0.140859093,0.000241312,3.87E-05,60,224,330,58.28,58.20472286,4559.666667,105.08,0.027570271,16093,105.08,0.298400875,16093,102.92,0.016392349,16093
14/07/2020,204,2,18,4,3,112,1,2,270,0,1,85,0,254,69,2,1,2899,40,34,0,0,37,0,0,50,8,2,809,72,0,716,195,2,676,482,105,236,10,77,91,169,20,5,4,52,41,238,0,1,0,89,3,120,22,20,0.035461108,0.181432643,0.023246172,0.008631057,18.04970413,10.8859586,5.230388694,1.933356836,0.017172802,0.121736651,0.000260385,4.36E-05,60,225,224,59,24.21454069,8047,104,0.01168894,16093,100.94,0.608519058,16093,78.08,2.418750097,16093
15/07/2020,202,2,19,3,4,117,0,3,274,0,3,90,0,250,74,1,1,2851,32,30,0,2,36,1,0,52,9,7,813,69,0,682,204,1,656,500,108,274,11,77,86,183,13,5,3,50,43,235,0,1,0,92,2,151,21,20,0.03299541,0.164372158,0.023492302,0.008883679,17.12461804,9.862329467,5.121321816,2.140966758,0.015003682,0.110370907,0.000248747,4.44E-05,60,218,241,57.92,34.15526416,6437,96.08,0.497926402,16093,96.08,1.322475754,16093,71.06,5.662701405,16093
16/07/2020,211,3,19,0,2,120,0,5,281,1,4,95,0,273,80,4,1,2907,24,29,0,5,36,0,0,54,8,1,801,81,0,675,218,1,676,498,107,233,12,80,84,183,12,3,3,56,46,253,0,1,0,93,3,135,14,19,0.044159639,0.232086373,0.023032419,0.009399548,20.49007257,13.92518238,4.675581109,1.889309082,0.02471836,0.151360175,0.000258773,4.81E-05,60,203,201,59.66,35.37003538,9656,96.98,0.319711013,16093,96.98,0.640001908,16093,73.94,4.627856968,16093
17/07/2020,206,2,17,0,2,116,0,6,284,1,3,99,1,282,81,4,0,2876,40,33,0,10,33,0,1,46,5,2,784,76,0,694,222,2,680,509,105,232,20,80,88,184,21,5,2,57,59,267,0,1,0,83,5,138,17,21,0.029223828,0.158597774,0.023057485,0.009186383,18.03110189,9.515866418,5.649083868,2.866151605,0.01271986,0.112191976,0.00025748,4.64E-05,60,245,312,60.98,30.33494514,8047,98.06,0.235292234,16093,98.06,1.094007584,16093,80.06,1.586485004,16093
18/07/2020,226,2,23,6,2,112,0,3,297,1,2,93,1,277,80,3,0,2840,36,33,0,10,35,0,1,44,12,3,729,70,0,677,223,3,699,487,107,237,14,84,91,194,20,4,2,57,50,257,0,0,0,86,5,123,19,18,0.036011129,0.214918582,0.023286934,0.008007753,20.3462876,12.89511491,5.192986388,2.258186311,0.018860165,0.142274671,0.000243834,3.94E-05,60,223,282,59,24.21454069,6437,98.06,0.191422536,16093,98.96,0.614659193,16093,75.02,6.741400429,16093
19/07/2020,228,2,23,2,3,121,2,4,307,1,2,96,1,270,80,2,0,2834,48,35,0,11,36,0,1,45,6,3,747,64,0,668,241,3,674,482,109,248,17,80,88,204,22,4,2,59,50,248,0,0,0,92,5,118,13,18,0.032808419,0.188379859,0.022912026,0.008284644,18.99607436,11.30279151,5.315589968,2.377692878,0.01521476,0.119956373,0.000249642,4.04E-05,60,232,287,60.98,25.4102166,9656,100.04,0.477152792,16093,98.96,1.186141159,16093,82.94,0.64319307,16093
20/07/2020,230,2,26,3,4,124,1,3,336,1,1,97,2,300,77,0,0,2877,43,33,0,10,47,0,1,44,10,2,773,73,0,707,245,2,676,499,105,270,15,82,96,209,20,4,2,58,56,261,0,0,0,96,4,126,12,16,0.035248087,0.203617993,0.023442822,0.008623797,19.84467303,12.2170796,5.204306426,2.423286997,0.017253375,0.130524156,0.000246852,3.53E-05,60,222,281,56.48,45.74615446,6437.5,98.96,0.376031107,16093,98.96,0.733356734,16093,80.06,2.706457947,16093
21/07/2020,239,4,28,4,0,141,0,3,352,2,3,90,1,306,81,0,0,2830,58,37,0,8,51,0,1,48,10,3,773,86,3,688,269,4,724,485,121,260,17,80,94,216,33,3,0,56,58,266,0,0,0,104,3,135,18,24,0.029973795,0.164663031,0.022774796,0.008011421,17.8044342,9.879781879,5.625374533,2.299277786,0.013215483,0.110670605,0.000232073,3.64E-05,60,247,287,55.49,57.49018279,13679.5,96.98,0.376412674,16093,96.98,0.886384216,16093,87.08,0.884392211,16093
22/07/2020,241,3,27,2,1,147,0,3,352,0,0,78,0,273,78,2,1,2470,70,35,0,5,57,0,1,43,15,3,751,88,0,673,293,2,688,433,113,267,17,83,92,217,14,4,0,67,49,284,0,0,0,111,6,139,14,25,0.038595477,0.214626554,0.024208311,0.008485445,20.14683924,12.87759324,5.156370191,2.112875812,0.02032233,0.142375009,0.000232285,3.84E-05,60,213,249,55.94,53.5033321,11265.5,93.92,0.290107434,16093,93.02,0.946131458,11265,80.96,1.73630801,16093
23/07/2020,283,0,31,2,2,153,0,3,376,2,1,80,1,293,75,2,1,2598,64,31,0,6,57,0,1,42,16,4,711,87,0,661,309,3,704,442,114,247,16,80,84,223,37,4,0,77,65,287,0,0,0,115,3,136,16,26,0.032586564,0.18061164,0.023027198,0.007005505,18.08554303,10.83669843,5.434418691,1.814425908,0.015830127,0.12202101,0.000237349,3.54E-05,60,236,259,57.02,54.13688389,9656,96.98,0.095574071,16093,98.06,0.070521874,14484,71.06,7.916933055,16093
24/07/2020,253,0,29,2,3,147,0,1,376,2,6,77,2,280,74,1,0,2628,66,25,0,6,51,0,1,49,12,2,776,81,0,598,280,6,715,420,110,260,15,75,85,226,39,5,0,68,56,245,0,0,0,115,5,139,12,25,0.031264569,0.179669774,0.02385204,0.008373249,19.25897442,10.78018645,5.891453916,2.587334052,0.014286814,0.1223559,0.000236621,3.98E-05,60,247,309,60.08,28.91342309,11265,93.92,0.510491262,16093,93.02,0.788920772,16093,73.94,5.551587266,16093
25/07/2020,247,1,28,0,2,133,0,1,357,2,1,78,1,277,85,1,0,2552,64,23,0,7,53,0,1,47,17,2,754,92,0,610,285,6,738,442,118,249,18,82,82,232,39,5,0,59,66,248,0,0,0,114,2,123,12,24,0.033991818,0.195792056,0.023593446,0.007991853,19.44332003,11.74752335,5.450085975,2.245710701,0.01698231,0.13300358,0.000236572,3.42E-05,60,231,281,60.98,25.4102166,8047,96.98,0.261741537,16093,96.08,0.581963081,16093,75.92,4.378102076,16093
26/07/2020,257,2,23,1,2,130,0,3,364,2,3,77,1,281,86,0,0,2621,64,23,0,8,64,0,1,42,15,3,707,86,0,630,293,6,713,458,117,263,17,79,85,217,33,7,3,64,61,248,0,0,0,102,2,114,13,28,0.03205037,0.186169478,0.023559601,0.008212888,19.1020206,11.17016868,5.418708198,2.513143718,0.014776936,0.120529619,0.000233979,3.88E-05,60,230,306,62.06,26.05115896,6437,98.06,0.287548016,16093,96.98,1.212683269,16093,78.08,2.828690522,16093
27/07/2020,249,3,26,2,0,136,0,3,345,2,3,82,1,275,86,2,0,2599,60,25,0,8,64,0,2,39,13,1,685,97,1,609,303,6,688,432,118,260,15,86,87,223,33,8,3,65,59,250,0,0,0,107,1,115,13,27,0.032988174,0.189540312,0.022549509,0.008051118,18.60532985,11.37241869,4.938342495,2.294568665,0.015616558,0.119615961,0.000236715,4.07E-05,60,219,285,55.76,52.95054269,4586.6,100.04,0.396785556,16093,98.06,1.735672072,16093,80.96,1.174216586,16093
28/07/2020,256,4,28,1,0,147,0,1,333,2,5,77,1,279,75,1,0,2597,53,23,0,6,53,0,1,44,13,2,707,91,1,632,314,7,710,502,123,271,17,74,96,224,19,10,1,60,71,230,0,0,0,112,1,132,12,20,0.029461669,0.164857974,0.023171639,0.007641175,17.55915486,9.891478434,5.329476904,2.338199526,0.013186394,0.110608508,0.000232591,3.94E-05,60,230,306,55.94,53.5033321,9656,100.04,0.193951619,16093,98.96,0.614659193,16093,78.98,3.560012236,16093
29/07/2020,262,5,27,1,1,145,0,3,328,2,3,67,1,230,71,0,0,2568,60,23,0,6,50,0,1,54,10,2,677,87,0,579,339,4,650,448,123,274,21,79,92,241,22,10,1,61,71,248,0,0,0,107,1,113,11,19,0.036814429,0.198981777,0.022167765,0.007436441,18.22314245,11.93890662,4.588727392,1.695508435,0.01955801,0.131958114,0.000240221,3.33E-05,60,207,228,57.05,56.08516367,2078.666667,100.94,0.177794862,16093,100.04,0.765374971,16093,82.94,1.960200939,16093
30/07/2020,245,5,31,0,3,144,0,1,353,2,1,56,0,247,74,0,0,2457,61,25,0,5,52,0,1,56,12,2,655,96,0,545,329,3,677,420,119,267,18,68,90,224,27,10,4,54,60,248,0,0,1,99,3,119,11,17,0.03562815,0.196191089,0.022848712,0.008409979,18.8116632,11.77146536,4.912473159,2.127724677,0.018339274,0.132842047,0.000224897,3.82E-05,60,215,253,57.02,54.13688389,11265,102.92,0.043444756,16093,102.02,0.130175283,16093,82.04,2.165618923,16093
31/07/2020,251,5,26,0,2,152,1,4,343,2,4,50,0,256,72,2,2,2372,67,30,0,8,51,0,1,47,14,5,584,89,0,541,306,1,650,381,121,260,17,64,89,231,21,8,4,59,53,263,0,1,2,105,2,125,7,21,0.034534475,0.198653321,0.0227035,0.007999763,19.27023704,11.91919924,5.199101472,2.151936322,0.017390885,0.131962845,0.000231813,3.92E-05,60,229,269,57.92,47.32091544,12070,102.02,0.130175283,16093,102.02,0.396003565,16093,84.92,1.837001264,16093
01/08/2020,248,6,31,0,3,148,0,4,332,2,4,48,0,249,72,1,2,2341,61,34,0,8,52,0,1,44,10,5,618,92,0,546,302,4,652,384,119,269,18,64,87,216,21,8,3,66,56,253,0,1,2,117,2,125,9,21,0.034802344,0.213384608,0.022697804,0.007979976,20.1157549,12.80307647,4.902725575,2.409952849,0.018432959,0.14263892,0.000220761,3.40E-05,60,216,302,60.98,47.79252847,12875,100.04,0.106328126,16093,100.04,0.193951619,16093,100.04,0.088360731,16093
02/08/2020,236,12,28,0,1,140,0,2,328,2,4,53,3,333,74,2,1,2263,55,29,0,12,55,0,1,47,7,0,605,96,0,512,295,3,642,375,109,258,16,67,94,221,21,8,3,61,59,252,0,0,0,108,2,119,8,23,0.029302379,0.170962695,0.024276121,0.00824072,18.87073231,10.25776169,5.753440708,2.859529912,0.012268329,0.109417713,0.000234289,3.94E-05,60,237,347,60.98,54.88256136,5967.833333,98.96,0.014819586,16093,98.96,0.310302097,16093,100.94,0.001051954,16093
03/08/2020,242,11,26,0,1,139,1,3,336,2,2,56,3,246,71,0,1,2309,60,28,0,10,58,0,0,50,16,2,605,90,0,543,308,3,637,361,104,253,12,73,89,202,26,7,1,56,58,258,0,0,1,110,3,129,7,21,0.03325519,0.202933967,0.02396236,0.008468236,20.35217626,12.17603801,5.415493468,2.760644779,0.015908294,0.130573384,0.00025134,3.79E-05,60,226,326,64.94,32.70084893,12875,100.94,0.003903713,16093,100.04,0.017519728,16093,100.04,0.021980316,16093
04/08/2020,250,10,23,2,5,136,0,3,336,2,2,47,1,233,70,1,0,2297,49,26,0,12,51,0,0,52,10,2,580,103,0,511,310,3,599,404,104,281,16,66,84,200,21,5,1,53,57,271,0,0,4,118,3,110,6,22,0.028175775,0.164411881,0.02298555,0.00897316,18.68053896,9.86471286,5.585488569,3.23033753,0.011887695,0.110922002,0.000236258,4.23E-05,60,243,360,64.94,37.43665617,12875,98.96,0.118281682,16093,98.96,0.21541359,16093,98.06,0.129367426,16093
05/08/2020,246,6,29,4,5,126,0,3,336,2,1,47,1,229,74,2,0,2282,50,23,0,13,51,0,1,53,8,3,592,106,0,508,310,2,617,371,94,254,17,62,84,199,18,7,0,60,48,280,0,0,2,104,3,117,10,25,0.031551417,0.181232539,0.022367711,0.008656898,18.8046446,10.87395235,5.368250545,2.562441707,0.014726747,0.121639814,0.000224078,4.22E-05,60,240,296,60.53,47.52805588,8047,98.96,0.078264222,16093,98.06,0.070521874,16093,89.06,0.327951599,16093
06/08/2020,225,8,24,3,5,133,5,3,335,2,2,49,1,229,73,2,0,2191,50,27,0,14,58,0,1,52,9,2,558,99,0,515,309,3,601,342,94,222,14,61,88,196,25,7,1,55,51,274,0,2,0,101,4,114,10,28,0.031066547,0.16468868,0.024134464,0.008307755,17.86326475,9.881320819,5.647464631,2.334479295,0.013650588,0.110845714,0.000246392,3.59E-05,60,234,281,60.98,47.79252847,11265,89.96,0.652060224,16093,89.96,1.078273449,16093,78.98,2.178336277,16093
07/08/2020,214,7,20,2,7,127,5,3,324,2,7,48,2,229,71,4,0,2046,50,26,0,17,59,0,1,51,10,2,542,102,0,487,333,2,553,346,90,185,16,58,86,190,18,6,1,57,38,255,0,2,0,105,10,104,6,30,0.028732206,0.16385085,0.024080183,0.008077385,18.38861154,9.831051013,5.827404238,2.730156288,0.012289891,0.110885759,0.000226282,3.44E-05,60,242,338,62.96,26.58039091,8047,87.98,1.137191888,16093,87.98,2.184521503,16093,75.92,5.083753615,16093
08/08/2020,208,8,23,3,8,119,2,5,327,2,6,48,1,233,63,1,0,2027,65,19,1,13,57,0,1,48,6,3,550,93,0,450,325,3,554,323,88,178,16,61,92,203,20,4,1,57,49,245,0,2,0,95,4,105,8,26,0.031712052,0.176885396,0.022796699,0.0082932,18.23443002,10.61312373,5.266037505,2.35526878,0.015258782,0.122970566,0.000236518,3.62E-05,60,231,284,60.98,21.84989847,8047,95,0.146743148,16093,93.92,0.864935727,16093,75.92,2.5786905,16093
09/08/2020,214,9,21,4,7,141,1,3,315,2,7,48,2,229,59,2,0,1992,54,17,1,14,52,0,1,49,10,3,521,90,0,454,326,4,553,324,98,188,21,56,82,211,23,4,1,57,44,226,0,2,0,89,0,102,9,28,0.031319571,0.184390787,0.024135034,0.009251655,19.85660788,11.06344721,5.647597929,3.145562738,0.013899322,0.120932976,0.000271733,4.84E-05,60,234,340,60.98,21.84989847,6437,98.06,0.129367426,16093,98.06,0.669983696,16093,82.94,0.43269454,16093
10/08/2020,204,8,19,4,7,129,2,4,310,2,8,39,4,226,58,2,0,1984,53,20,0,15,51,0,1,49,10,5,512,99,0,450,313,6,549,324,96,178,22,60,87,205,21,3,1,53,43,270,0,2,0,105,1,112,8,25,0.038209339,0.216665332,0.024264873,0.007407102,19.9452751,12.99991991,5.07135844,1.87399675,0.020337657,0.141381883,0.000257148,3.74E-05,60,209,253,62.06,18.75054916,6437,102.02,0.109061173,16093,100.94,0.311147147,16093,82.04,1.536690796,16093
11/08/2020,223,9,18,3,7,122,3,2,304,2,5,37,3,215,59,2,0,1951,55,14,0,14,45,0,1,59,8,4,506,91,1,436,291,5,528,336,102,181,21,61,89,195,21,4,0,52,53,262,0,4,0,94,1,113,9,26,0.032242136,0.179734537,0.023485659,0.008671259,18.70043878,10.78407221,5.401701483,2.51466509,0.015144533,0.122332236,0.000243179,3.94E-05,60,230,290,56.48,53.820108,6437,102.02,0.130175283,16093,100.94,0.438199839,16093,80.06,1.586485004,16093
12/08/2020,218,5,18,2,7,128,2,2,299,2,5,41,3,202,51,1,0,1887,46,15,0,16,44,0,1,50,6,7,480,96,0,391,291,6,549,320,113,172,23,63,79,192,24,4,1,46,48,234,0,2,0,90,2,105,8,27,0.029168331,0.166506152,0.023717227,0.008162257,18.37604838,9.990369119,5.692134487,2.693544775,0.012480104,0.110022676,0.00025809,3.80E-05,60,240,330,57.92,34.15526416,11265,98.96,0.310302097,16093,98.96,0.847344312,16093,82.94,0.43269454,16093
13/08/2020,205,7,21,13,5,112,1,2,287,2,6,35,5,188,51,0,0,1913,40,10,0,15,45,0,1,57,6,5,486,76,0,403,269,8,551,309,110,159,18,66,72,191,23,6,1,49,46,262,0,0,0,90,2,105,5,25,0.044367025,0.243563947,0.023685561,0.008375546,21.20743803,14.61383682,4.784483345,1.809117872,0.026011786,0.162797068,0.000223592,4.97E-05,60,202,216,59,24.21454069,8047,104,0.107787233,16093,100.94,0.608519058,16093,93.92,0.001609391,16093
14/08/2020,210,8,20,4,6,116,4,1,272,2,6,37,4,186,42,0,1,1913,47,19,0,13,44,0,1,50,8,2,494,75,0,410,280,9,536,300,107,166,20,68,67,180,21,7,1,55,54,243,0,1,0,82,3,100,4,28,0.030971714,0.182899539,0.024269525,0.007807332,18.95468876,10.97397235,5.412104126,2.568612278,0.014379842,0.121170324,0.000246092,3.33E-05,60,223,329,62.96,16.53029934,6437,95,0.647339817,16093,93.02,1.507495558,16093,71.96,41.28676851,16093
15/08/2020,229,7,20,2,2,119,1,2,275,2,8,37,3,186,45,1,1,1914,54,19,0,11,34,0,1,53,10,2,495,80,0,384,294,9,541,273,118,164,21,74,66,178,18,9,0,45,51,247,0,1,0,71,3,98,4,27,0.033580906,0.189927031,0.023159241,0.008838584,18.90605028,11.39562184,4.956077663,2.554350778,0.015583718,0.119012671,0.000260691,4.85E-05,60,214,289,69.98,10.5171256,9656,105.08,0.147206255,16093,104,0.383669564,16093,96.08,0.698755128,16093
16/08/2020,244,7,21,3,3,129,1,2,274,2,6,36,3,181,45,1,0,1907,50,18,0,9,36,0,0,56,8,2,478,83,0,393,299,9,527,290,108,172,25,71,60,184,22,9,0,46,55,251,0,1,0,70,3,99,5,28,0.033920595,0.198917687,0.023652469,0.009468385,19.97923067,11.9350612,5.061628336,2.982541133,0.016514094,0.13213944,0.000247159,5.44E-05,60,214,315,71.06,7.916933055,9656,91.04,5.965131441,16093,100.94,2.007654098,16093,105.98,0.274890643,16093
17/08/2020,257,7,22,3,2,126,0,0,275,2,4,37,4,183,45,1,0,1896,38,17,0,9,34,0,0,63,6,3,491,90,0,400,294,9,521,303,109,169,23,71,62,188,27,8,0,45,52,261,0,1,0,71,1,96,6,28,0.034576118,0.200031712,0.022129143,0.009399197,19.43177811,12.00190272,4.713507358,2.716368027,0.017275972,0.131723831,0.000228277,4.51E-05,60,213,289,60.92,57.31846423,5230.333333,107.96,0.320868642,16093,107.96,0.945838757,16093,95,1.24021896,16093
18/08/2020,250,6,24,5,3,130,0,1,260,2,7,35,5,169,43,2,0,1969,40,19,0,9,39,0,0,59,6,2,495,98,0,409,305,11,529,325,132,172,17,68,70,184,20,6,0,49,48,241,0,1,0,63,1,116,8,26,0.043431785,0.227649217,0.021827789,0.009116162,19.58773493,13.658953,4.059968683,1.868813239,0.025463578,0.153268394,0.000234178,3.96E-05,60,186,205,58.784,61.05506687,2333.8,107.06,0.566757787,16093,102.92,2.550088049,16093,104,0.329552525,16093
