Day,Alameda,Alpine,Amador,Butte,Calaveras,Colusa,Contra Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Inyo,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Modoc,Mono,Monterey,Napa,Nevada,Orange,Out of CA,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Sierra,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba,MEAN_ALL,MEAN_0,MEAN_1,MEAN_2,SUM_ALL,SUM_0,SUM_1,SUM_2,VAR_ALL,VAR_0,VAR_1,VAR_2,NTP_0,NTP_1,NTP_2,CRESCENT TMP,CRESCENT HUMIDITY,CRESCENT VIS,LEMOORE TMP,LEMOORE HUMIDITY,LEMOORE VIS,HANFORD TMP,HANFORD HUMIDITY,HANFORD VIS,PASOROBLES TMP,PASOROBLES HUMIDITY,PASOROBLES VIS
15/04/2020,76,0,0,1,0,0,63,0,1,29,0,1,17,5,71,1,1,0,470,0,1,0,0,2,0,0,13,0,0,77,0,1,0,0,37,0,0,83,26,27,3,26,29,127,5,0,0,0,5,8,17,1,0,0,56,1,15,1,0,0.032522406,0.17740825,0.023973542,0.007990627,18.1800251,10.64449499,5.322126338,2.213403773,0.015717944,0.123226515,0.000219064,3.40E-05,60,222,277,55.04,10.01079094,16093,75.92,0.166799862,16093,77,0.182155577,16093,75.02,1.371008749,16093
16/04/2020,43,0,0,0,2,0,16,0,0,14,0,1,10,0,32,0,1,0,337,0,13,0,0,3,0,0,8,1,0,49,0,1,0,144,26,2,19,82,6,24,5,20,21,40,0,0,0,0,1,3,14,0,0,0,20,0,19,14,0,0.031401432,0.192218324,0.023163314,0.008916918,19.65729649,11.53309945,5.003275887,3.12092115,0.015598295,0.134538152,0.000241053,4.59E-05,60,216,350,51.98,35.64127993,16093,80.06,0.099529521,16093,80.06,0.124853937,16093,75.92,0.824074042,16093
17/04/2020,56,0,0,0,0,0,17,0,1,30,0,0,16,0,13,5,0,0,546,0,3,0,0,3,0,0,11,5,0,76,0,0,0,352,17,3,36,75,39,6,2,30,20,37,2,1,0,0,28,9,10,0,0,0,10,0,12,9,0,0.030863515,0.162604389,0.024479238,0.009392598,18.54897222,9.756263333,6.021892587,2.770816304,0.013031347,0.111213095,0.000222572,5.22E-05,60,246,295,53.06,50.12071102,16093,82.94,0.358867607,16093,78.98,3.560012236,16093,59,20.04906789,16093
18/04/2020,51,0,0,0,1,0,37,0,0,16,0,0,12,1,32,2,0,0,621,0,0,0,1,4,0,0,0,3,2,55,0,1,0,0,18,0,187,71,79,29,4,41,19,0,3,0,0,0,0,8,19,1,0,0,15,0,20,1,0,0.035545724,0.227858226,0.023775966,0.01055505,22.28716921,13.67149353,4.731417181,3.884258494,0.018484218,0.15299021,0.000238356,5.74E-05,60,199,368,53.06,50.12071102,16093,64.94,10.45551483,16093,62.96,31.53421913,16093,60.98,12.79737329,16093
19/04/2020,50,0,0,0,0,0,8,0,0,4,0,0,0,0,13,8,0,0,320,1,2,0,0,4,0,0,17,0,0,80,0,1,0,181,11,0,67,55,20,15,1,0,12,0,3,0,0,0,0,0,15,0,0,0,14,0,6,11,1,0.036688992,0.213832673,0.023612004,0.009595064,20.65590268,12.82996039,5.052968917,2.772973374,0.01888897,0.142704742,0.000241978,4.49E-05,60,214,289,53.51,39.91924856,16093,69.08,4.227067491,16093,64.94,20.29316679,16093,60.98,10.49667702,16093
20/04/2020,29,-1,0,0,0,0,14,0,0,0,0,0,5,0,20,2,0,0,1482,0,6,0,0,0,0,1,5,1,0,40,0,0,0,209,15,0,120,55,59,13,0,82,9,52,2,0,0,0,11,1,5,1,0,0,11,0,6,0,0,0.033665839,0.198288855,0.023654713,0.007891727,19.49252074,11.89733133,5.251346357,2.34384305,0.016808,0.132289637,0.000236361,4.09E-05,60,222,297,53.96,21.05914207,16093,75.92,1.794997334,16093,73.94,2.696301471,16093,62.96,16.53029934,16093
21/04/2020,48,0,0,0,0,0,42,0,2,36,0,0,15,0,28,2,0,0,1330,2,4,0,0,2,0,0,7,0,2,15,0,1,0,0,14,0,83,57,15,21,2,15,22,0,2,0,0,0,0,1,6,0,0,0,0,0,15,5,0,0.036681404,0.212133212,0.024542156,0.008761305,20.9450814,12.72799274,5.81649103,2.400597632,0.018630708,0.143289008,0.000245537,4.39E-05,60,237,274,53.06,35.22894135,16093,64.94,3.440744887,16093,66.02,10.89244668,16093,62.06,12.88554325,16093
22/04/2020,1,1,1,0,0,0,14,0,1,20,0,0,20,1,12,0,0,0,1294,0,1,0,0,1,0,0,2,6,0,62,0,0,0,113,17,1,0,166,2,11,0,23,13,40,3,0,0,0,1,10,4,0,0,0,19,0,8,4,0,0.029016369,0.165282969,0.024303079,0.008212209,18.88965629,9.916978132,6.221588122,2.751090035,0.01212388,0.110830158,0.000248992,3.97E-05,60,256,335,55.04,21.76037828,16093,73.94,1.566259264,16093,73.04,3.661187205,16093,73.04,5.166507647,16093
23/04/2020,110,0,0,0,1,0,7,0,1,48,1,0,37,0,16,3,0,0,1090,3,9,0,0,7,0,0,4,3,-2,74,0,3,0,258,16,2,119,152,69,27,15,8,22,25,3,2,0,0,10,2,15,18,0,0,12,0,14,5,0,0.031810319,0.176347466,0.023431953,0.008604403,18.22731275,10.58084797,5.108165806,2.538298968,0.015296395,0.122901874,0.000274038,3.82E-05,60,218,295,53.96,100,3218.333333,82.94,0.64319307,16093,82.04,1.79958113,16093,78.08,1.639881888,16093
24/04/2020,51,0,0,0,0,0,16,0,2,24,0,1,19,0,36,12,0,0,1008,0,3,0,6,2,0,0,15,1,1,18,0,3,0,97,32,0,58,183,38,8,14,23,9,31,1,2,0,0,8,23,13,0,0,0,19,0,11,6,0,0.038763788,0.226863349,0.023189704,0.009315115,20.81615393,13.61180091,4.614751127,2.589601897,0.021535852,0.153738268,0.000246595,4.18E-05,60,199,278,51.53,77.69969887,603.5,82.94,0.792438964,16093,84.02,0.701955963,16093,80.06,2.250767912,16093
25/04/2020,36,0,0,0,0,0,19,0,0,0,0,0,0,0,20,0,0,0,588,0,0,0,0,0,0,0,0,2,0,124,0,0,0,0,0,0,0,117,14,10,2,30,9,22,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0.034652678,0.211845904,0.02292419,0.009481571,20.86091233,12.71075423,5.135018529,3.01513958,0.017724051,0.143554726,0.000239219,4.08E-05,60,224,318,56.66,57.34358337,16093,87.08,0.272113713,16093,86,1.635558947,16093,89.06,0.481138704,16093
26/04/2020,31,0,0,0,0,0,12,1,0,15,0,0,0,0,54,5,0,0,434,1,11,0,0,1,0,0,14,0,0,105,0,2,0,248,18,0,66,0,54,7,1,0,0,44,5,0,0,0,0,1,22,1,0,0,13,0,21,4,0,0.035634269,0.219205215,0.022635931,0.009039384,20.7035102,13.15231292,4.730909526,2.820287753,0.018405302,0.141148555,0.00026441,4.64E-05,60,209,312,55.04,84.51338592,805,89.06,0.219265743,16093,89.06,2.250582437,16093,89.06,0.588847169,16093
27/04/2020,30,0,0,0,0,0,3,0,0,0,0,0,30,0,19,15,0,0,856,1,1,0,0,5,0,0,0,4,0,52,0,2,0,80,8,0,40,100,16,16,3,61,2,21,4,0,0,0,0,2,8,0,0,0,28,0,6,0,0,0.050837605,0.266561491,0.023859003,0.010400868,22.31770838,15.99368943,4.223043568,2.100975379,0.030189335,0.168127167,0.000239106,4.98E-05,60,177,202,53.96,37.03931149,16093,87.98,0.080190612,16093,89.06,0.219265743,16093,84.92,0.186464142,16093
28/04/2020,33,0,0,0,0,0,22,0,2,40,0,0,3,0,19,4,0,0,573,3,0,1,0,8,0,2,2,2,2,25,0,2,0,92,8,1,55,98,44,1,4,19,2,17,1,0,0,0,50,2,18,-16,0,0,46,1,5,1,0,0.030259014,0.179948932,0.022685713,0.007871092,18.7000704,10.7969359,5.376513869,2.526620634,0.01425958,0.12229931,0.000220961,3.58E-05,60,237,321,57.47,79.6713275,11265,86,0.129174745,16093,86,0.253882667,16093,82.94,0.64319307,16093
29/04/2020,35,0,0,0,0,0,20,0,0,40,0,1,35,0,19,8,0,0,1489,2,2,0,1,2,0,0,6,1,2,101,0,0,0,207,15,2,101,291,22,11,8,37,12,12,2,1,0,0,5,6,27,1,0,0,48,0,9,1,1,0.039175694,0.230681574,0.023161785,0.009074093,21.15487453,13.84089446,4.863974895,2.450005174,0.021382773,0.151884003,0.000245742,5.14E-05,60,210,270,56.48,58.94693311,16093,89.06,0.841351007,16093,87.08,4.386922895,16093,91.94,0.880219182,16093
30/04/2020,35,0,0,0,0,0,29,0,0,0,0,0,0,0,27,17,0,0,735,0,9,2,0,7,0,0,15,0,0,141,0,2,0,89,9,0,130,0,9,3,3,41,0,29,4,0,0,0,9,4,0,0,0,0,14,0,18,1,1,0.037687011,0.214858125,0.024825923,0.00892159,20.50173414,12.89148749,5.138966095,2.471280552,0.019497701,0.142075754,0.000220356,4.55E-05,60,207,277,57.02,74.01186723,16093,84.02,2.025871491,16093,87.08,2.764180644,14484,75.92,3.120615163,16093
01/05/2020,33,0,0,0,0,0,16,0,3,77,0,0,14,0,46,27,1,0,1042,0,2,10,0,9,0,0,7,1,0,144,0,3,0,48,13,1,55,132,24,14,4,20,21,16,1,0,0,0,3,12,41,1,0,0,40,0,9,5,1,0.038456182,0.23174565,0.022513418,0.009212401,21.26626837,13.90473899,4.772844618,2.588684767,0.020905299,0.151553938,0.000239125,4.19E-05,60,212,281,55.94,22.3164578,16093,87.08,0.014296695,16093,86,0.080744028,16093,80.96,0.145835587,16093
02/05/2020,70,0,0,0,0,0,27,0,0,0,0,0,25,0,30,23,0,0,632,0,2,0,0,6,0,0,9,2,0,99,0,9,0,0,17,0,69,147,20,3,8,36,0,26,2,0,0,0,0,4,0,0,0,0,40,0,15,0,0,0.032588417,0.212979324,0.022402454,0.008527012,20.82399836,12.77875943,5.018149769,3.027089156,0.016761894,0.143154016,0.000236545,3.96E-05,60,224,355,60.08,28.91342309,16093,82.94,0.017038658,16093,82.04,0.078283424,16093,80.96,0.039099865,16093
03/05/2020,43,0,0,0,0,0,11,0,0,18,0,0,0,0,36,12,0,0,805,5,1,0,0,0,0,0,13,0,0,107,0,0,0,101,10,0,0,216,59,10,5,0,8,26,3,0,0,0,0,4,31,0,0,0,23,0,7,2,0,0.034548948,0.200525676,0.024840741,0.008462826,19.96929192,12.03154056,5.390440797,2.547310568,0.016801166,0.131380951,0.000239105,4.33E-05,60,217,301,53.96,52.29634766,16093,82.04,0.479553349,12875,82.94,0.64319307,16093,78.08,1.996884974,16093
04/05/2020,27,0,0,1,0,0,2,0,0,0,0,0,10,0,11,14,0,0,526,0,0,1,0,3,0,0,0,4,0,76,0,3,0,174,10,0,0,0,22,4,1,48,0,13,0,0,0,0,1,5,0,0,0,0,14,0,11,0,0,0.032270933,0.201918716,0.023352589,0.009257033,20.81475159,12.11512294,5.441153141,3.258475505,0.015149093,0.131362279,0.00024719,4.70E-05,60,233,352,55.94,22.3164578,16093,78.98,0.56966246,16093,80.06,0.603485368,16093,78.98,0.685548303,16093
05/05/2020,33,0,0,0,0,0,22,0,6,39,0,0,32,0,29,26,1,0,1611,3,1,0,0,4,0,0,2,1,0,54,0,0,0,100,6,1,147,93,104,4,2,34,12,11,1,0,0,0,53,4,17,0,0,0,101,0,18,0,0,0.033764979,0.211425451,0.023638447,0.008730639,20.86675696,12.68552704,5.247735316,2.933494609,0.017281917,0.143521302,0.000243806,4.23E-05,60,222,336,57.02,13.02756534,16093,84.02,0.003952653,16093,84.02,0.061823017,16093,84.92,0.004863816,16093
06/05/2020,54,0,0,1,0,0,16,0,1,105,0,1,19,0,28,35,0,0,829,1,6,1,0,5,0,1,4,3,0,131,0,1,0,218,9,1,103,299,26,1,4,26,87,13,0,0,0,0,17,11,33,0,0,0,58,-2,13,1,0,0.035013351,0.211982632,0.023584886,0.008929442,20.622864,12.71895789,5.117920171,2.785985939,0.018103263,0.143367779,0.000242667,4.47E-05,60,217,312,55.94,73.59428314,9656,86,0.004244974,16093,87.08,0.01026507,16093,84.02,0.036428366,16093
07/05/2020,54,0,0,0,0,0,14,0,0,0,0,0,36,0,60,0,0,0,846,0,0,0,0,3,0,1,6,0,0,88,0,2,0,84,11,0,130,0,52,2,3,36,0,13,1,0,0,0,0,14,0,0,0,0,53,0,23,0,0,0.031129024,0.193483386,0.023890694,0.008878386,20.38951079,11.60900314,5.566531807,3.213975839,0.014924198,0.134162658,0.000247826,3.98E-05,60,233,362,55.94,22.3164578,16093,82.94,0.088374846,16093,84.02,0.317208397,16093,87.08,0.003708599,16093
08/05/2020,44,0,0,0,0,0,15,0,0,36,1,0,57,0,33,11,0,0,808,7,8,0,0,2,0,0,3,0,0,148,0,0,0,0,7,1,67,110,47,16,0,20,109,9,1,0,0,0,5,6,15,0,0,0,44,0,21,0,1,0.037069575,0.208189368,0.023685735,0.008251758,19.46152691,12.49136208,4.808204263,2.161960565,0.020222626,0.144557307,0.000228832,4.09E-05,60,203,262,57.92,28.43061812,16093,89.96,0.130095326,16093,87.98,0.803333807,16093,1831.82,3.32E-07,16093
09/05/2020,62,0,0,0,0,0,22,0,0,28,0,0,0,0,62,21,0,0,922,4,2,0,0,6,0,1,17,0,0,140,0,3,0,236,5,1,273,233,38,8,3,28,528,17,1,0,0,0,9,8,12,1,0,1,66,0,14,0,0,0.036135773,0.204667972,0.023261887,0.009483542,19.83853956,12.28007832,4.931520125,2.626941111,0.019326569,0.145690339,0.000218573,4.72E-05,60,212,277,55.94,58.63015721,14484,95,0.048259273,16093,93.92,0.290107434,16093,82.94,0.285130637,16093
10/05/2020,41,0,0,0,0,0,12,0,0,44,0,2,0,0,26,10,0,0,462,1,2,0,0,0,0,0,12,1,0,122,0,1,0,0,2,0,0,114,52,7,6,0,0,32,0,0,0,0,0,9,8,1,0,0,61,0,0,0,0,0.043206909,0.251927904,0.023790523,0.010332608,22.55400634,15.11567426,4.710523503,2.72780858,0.023812306,0.158745331,0.000261974,5.63E-05,60,198,264,57.02,45.41288237,16093,96.98,0.01827444,16093,93.92,1.003786438,16093,77,0.474495447,16093
11/05/2020,37,0,0,2,0,0,0,0,2,60,0,4,52,0,32,44,0,0,560,0,6,0,0,10,0,3,0,0,0,55,0,1,0,197,6,1,113,289,11,9,6,39,112,2,0,1,0,0,28,0,12,1,0,0,19,0,12,2,1,0.038634832,0.219499374,0.02331628,0.008628726,20.16738246,13.16996243,4.779837387,2.217582643,0.020323483,0.140467988,0.000235277,4.18E-05,60,205,257,57.26,38.12998496,16093,93.02,0.012827329,16093,89.06,1.417746171,16093,68,3.981946378,16093
12/05/2020,32,0,0,0,0,0,18,0,4,39,0,3,39,0,30,0,0,0,948,2,6,0,0,4,0,0,20,2,0,45,0,0,0,59,8,2,63,96,23,8,1,33,9,21,5,0,0,0,9,3,9,0,0,1,82,0,22,3,2,0.033885491,0.182121722,0.023684167,0.009370239,18.50147832,10.92730331,4.997359194,2.576815821,0.016052973,0.121587446,0.000266993,4.92E-05,60,211,275,60.98,21.84989847,16093,84.02,0.001189395,16093,86,0.006160136,16093,69.08,0.015038129,16093
13/05/2020,45,0,1,0,0,0,14,1,0,0,0,0,44,0,27,6,0,0,1327,0,0,0,0,3,0,1,0,0,0,147,0,0,0,0,2,0,75,0,17,9,5,18,0,2,0,0,0,0,0,21,0,1,0,0,27,0,25,0,0,0.032941685,0.198111177,0.023088043,0.00926428,20.22619457,11.88667061,5.356425926,2.983098026,0.015857082,0.132403043,0.000235931,4.43E-05,60,232,322,51.44,56.74823036,3621,75.92,0.990283392,16093,77,0.722512793,16093,66.02,1.563296003,16093
14/05/2020,56,0,0,2,0,0,9,0,2,90,3,4,65,0,50,23,0,0,854,0,8,0,1,9,0,0,9,2,0,219,0,2,0,192,11,1,45,230,5,6,5,21,16,27,3,1,0,0,20,4,20,2,0,-1,27,0,23,5,2,0.036418781,0.198176081,0.023182926,0.009054237,18.93776625,11.89056483,4.729316838,2.317884576,0.018611702,0.1322793,0.000225181,4.68E-05,60,204,256,55.832,73.9812956,14162.2,77,0.236457658,16093,77,0.086793231,16093,73.94,1.566259264,16093
15/05/2020,133,0,0,0,0,0,11,0,2,0,0,0,74,0,35,10,0,0,924,0,0,0,0,0,0,0,9,0,0,157,0,2,0,178,17,0,113,0,27,15,3,39,0,0,0,0,0,0,0,14,0,0,0,0,43,0,16,0,0,0.042010397,0.246150091,0.023981016,0.009505437,22.22350023,14.76900549,4.964070247,2.490424495,0.023714745,0.162963852,0.000231313,5.51E-05,60,207,262,57.92,34.15526416,16093,78.08,0.763082568,16093,78.08,0.947503247,16093,77,0.868678212,16093
16/05/2020,-16,0,0,0,0,0,21,0,0,82,0,4,0,0,45,14,0,0,1044,1,20,0,0,11,0,0,5,7,0,97,0,0,0,0,11,1,152,271,28,11,3,27,31,27,8,0,0,0,2,13,22,0,1,0,88,0,0,1,0,0.031618562,0.187150953,0.023466067,0.008388439,19.31894142,11.22905721,5.397195369,2.692688845,0.015911008,0.135598006,0.000230953,3.94E-05,60,230,321,57.02,26.97811906,16093,80.06,0.50121263,16093,80.06,0.894531161,16093,80.06,0.50121263,16093
17/05/2020,41,0,0,0,0,0,25,4,0,36,0,5,0,0,42,27,0,0,651,1,18,0,1,0,0,1,19,0,0,154,0,1,0,0,15,1,48,174,37,19,0,0,56,35,2,1,0,0,0,9,12,1,0,0,4,0,0,1,0,0.03631677,0.204100099,0.022126612,0.008694267,19.21157135,12.24600595,4.757221522,2.208343878,0.018337833,0.130417931,0.000234176,4.52E-05,60,215,254,55.64,86.24166782,6370.166667,86,0.129174745,16093,87.08,0.594812987,16093,82.94,0.358867607,16093
18/05/2020,65,0,1,2,0,0,9,0,3,0,0,0,90,0,22,0,2,0,447,0,0,0,0,16,0,0,0,2,0,58,0,0,0,334,8,0,82,0,40,10,3,69,0,0,4,0,0,1,0,14,0,2,0,0,6,0,61,0,1,0.037161808,0.21900473,0.024398122,0.010088778,21.33087807,13.14028377,5.123605723,3.06698858,0.018499966,0.140575548,0.000249014,4.44E-05,60,210,304,53.645,76.67184594,10862.75,80.96,3.394854599,16093,84.02,2.801714986,16093,64.94,32.70084893,16093
19/05/2020,65,0,0,2,0,0,37,5,0,95,3,9,26,0,34,17,1,0,1115,10,19,0,0,6,0,0,8,0,0,66,0,2,0,101,5,2,114,190,48,10,1,16,43,30,2,0,0,0,20,4,22,0,0,0,103,0,12,1,2,0.030381023,0.182404833,0.023729843,0.009659062,19.89956983,10.94428995,5.41040423,3.544875644,0.0134519,0.121444702,0.000262817,5.00E-05,60,228,367,59,20.04906789,16093,62.51,19.17180175,16093,69.98,5.380473624,16093,66.92,1.380921769,16093
20/05/2020,38,0,0,4,0,1,17,2,0,51,0,2,83,0,34,0,1,0,1322,1,7,0,1,4,0,0,0,2,0,242,0,-1,0,131,5,1,88,114,6,7,2,10,3,9,3,0,0,0,5,20,5,0,0,0,13,0,21,0,0,0.041788805,0.244162436,0.024624675,0.008842011,21.77196738,14.64974614,4.752562203,2.369659044,0.023932916,0.162368092,0.000252888,4.41E-05,60,193,268,57.92,36.91886952,16093,71.06,1.00362831,16093,69.98,2.58886611,16093,69.98,1.747287646,16093
21/05/2020,49,0,0,1,0,0,25,0,0,0,0,0,91,0,39,41,0,0,1142,0,0,0,0,8,0,0,6,1,0,99,0,0,0,159,11,0,189,0,13,17,2,41,0,0,6,0,0,0,0,22,0,0,0,0,51,0,25,0,0,0.034954089,0.212507258,0.023936028,0.009754258,21.49676477,12.75043546,5.624966631,3.121362675,0.0173347,0.143128728,0.000258743,4.74E-05,60,235,320,57.92,23.55034393,16093,77,0.236457658,16093,78.08,0.634361475,16093,73.94,1.05299092,16093
22/05/2020,99,0,0,3,0,1,25,5,0,34,0,0,0,0,51,31,0,0,1033,1,9,0,6,17,0,0,7,1,0,100,0,8,0,121,6,2,162,175,122,19,2,45,20,0,12,0,1,0,14,11,13,0,1,0,38,0,29,1,0,0.03586928,0.21181635,0.02426555,0.009049145,20.76831284,12.70898097,5.362686532,2.696645334,0.018376987,0.143265127,0.000249543,4.31E-05,60,221,298,57.02,23.00527682,16093,84.02,0.161989075,16093,84.92,0.146066279,16093,84.92,0.041784169,16093
23/05/2020,52,0,0,0,0,0,37,3,7,45,0,5,69,0,62,18,0,2,1051,-1,17,0,0,0,0,0,9,5,0,216,0,1,0,0,17,3,169,244,30,0,6,50,11,79,6,2,0,0,6,23,10,0,0,0,0,0,25,4,0,0.040159232,0.243764481,0.023936267,0.009218213,22.44901089,14.62586888,5.242042381,2.581099629,0.022336718,0.162434766,0.00024742,4.77E-05,60,219,280,55.94,18.89919403,16093,80.96,0.030182257,16093,82.04,0.078283424,16093,78.98,0.001621875,16093
24/05/2020,87,0,0,0,0,0,25,0,0,31,0,0,0,0,67,11,0,0,896,2,19,0,0,0,0,0,24,0,0,179,0,-1,0,0,4,1,50,0,17,0,-1,0,0,46,0,0,0,0,0,15,8,0,0,0,0,1,24,0,0,0.035561424,0.217466552,0.023439617,0.00864839,20.87455574,13.0479931,5.180155404,2.646407232,0.018164337,0.141341071,0.000238889,4.31E-05,60,221,306,55.04,31.23288554,16093,82.94,0.052933818,16093,82.94,0.142950518,16093,80.06,0.603485368,16093
25/05/2020,27,0,0,0,0,0,15,14,4,34,0,0,129,0,47,130,0,2,1006,0,15,0,0,10,0,0,18,0,0,133,0,1,0,540,9,2,0,142,19,0,1,0,0,35,8,0,0,0,0,18,17,0,0,0,0,0,21,4,0,0.035205517,0.218604089,0.023160585,0.008523609,20.84166604,13.11624537,5.049007572,2.676413096,0.018016103,0.140863165,0.000237744,3.75E-05,60,218,314,59,24.21454069,16093,89.06,0.057084537,16093,87.08,0.225226926,16093,91.94,0.01059192,16093
26/05/2020,112,0,0,6,1,0,17,3,0,0,0,1,78,0,5,41,2,0,1822,1,14,1,1,7,0,0,16,8,0,109,0,3,0,135,8,4,202,96,13,19,4,71,0,23,0,0,0,0,0,15,13,2,0,0,130,0,35,4,0,0.034759867,0.202228424,0.022957112,0.009572699,19.81312415,12.13370542,4.798036331,2.881382406,0.017098577,0.131502867,0.000259318,4.56E-05,60,209,301,57.02,54.13688389,16093,96.98,0.119953544,16093,96.08,0.233129844,16093,91.04,0.115780213,16093
